Picture,DistortionType,DistortionValue,Filename,Method,Value
Degus,Saturation,0.0,Degus_saturation_0.bmp,SSIM,1.0
Degus,Saturation,0.0,Degus_saturation_0.bmp,PSNR,inf
Degus,Saturation,10.0,Degus_saturation_10.png,LPIPS,0.17161795496940613
Degus,Saturation,10.0,Degus_saturation_10.png,SSIM,0.6334531083212027
Degus,Saturation,10.0,Degus_saturation_10.png,PSNR,17.609175532705677
Degus,Saturation,1.1,Degus_saturation_1_1.png,LPIPS,0.006797295995056629
Degus,Saturation,1.1,Degus_saturation_1_1.png,SSIM,0.9782447891421153
Degus,Saturation,1.1,Degus_saturation_1_1.png,PSNR,31.883977394663127
Degus,Saturation,1.5,Degus_saturation_1_5.png,LPIPS,0.0679728090763092
Degus,Saturation,1.5,Degus_saturation_1_5.png,SSIM,0.754105323990817
Degus,Saturation,1.5,Degus_saturation_1_5.png,PSNR,21.314192518729506
Degus,Saturation,2.0,Degus_saturation_2.png,LPIPS,0.10854767262935638
Degus,Saturation,2.0,Degus_saturation_2.png,SSIM,0.6748974785036159
Degus,Saturation,2.0,Degus_saturation_2.png,PSNR,19.47461623078813
Degus,Saturation,3.0,Degus_saturation_3.png,LPIPS,0.13791793584823608
Degus,Saturation,3.0,Degus_saturation_3.png,SSIM,0.6428623442722577
Degus,Saturation,3.0,Degus_saturation_3.png,PSNR,18.31173906720813
Degus,Saturation,4.0,Degus_saturation_4.png,LPIPS,0.15110327303409576
Degus,Saturation,4.0,Degus_saturation_4.png,SSIM,0.6371501590508671
Degus,Saturation,4.0,Degus_saturation_4.png,PSNR,17.928279146516655
Degus,Saturation,5.0,Degus_saturation_5.png,LPIPS,0.1621326357126236
Degus,Saturation,5.0,Degus_saturation_5.png,SSIM,0.6345977052026703
Degus,Saturation,5.0,Degus_saturation_5.png,PSNR,17.708354157348637
Degus,Saturation,6.0,Degus_saturation_6.png,LPIPS,0.16919687390327454
Degus,Saturation,6.0,Degus_saturation_6.png,SSIM,0.6336934401542463
Degus,Saturation,6.0,Degus_saturation_6.png,PSNR,17.630135525578346
Degus,Saturation,7.0,Degus_saturation_7.png,LPIPS,0.171345055103302
Degus,Saturation,7.0,Degus_saturation_7.png,SSIM,0.6334868821262779
Degus,Saturation,7.0,Degus_saturation_7.png,PSNR,17.611936615557436
Degus,Saturation,8.0,Degus_saturation_8.png,LPIPS,0.1715913563966751
Degus,Saturation,8.0,Degus_saturation_8.png,SSIM,0.6334588969587615
Degus,Saturation,8.0,Degus_saturation_8.png,PSNR,17.609476539814068
Degus,Saturation,9.0,Degus_saturation_9.png,LPIPS,0.17161677777767181
Degus,Saturation,9.0,Degus_saturation_9.png,SSIM,0.6334538932962296
Degus,Saturation,9.0,Degus_saturation_9.png,PSNR,17.6092003194448
Degus,Shift,0.0,Degus_shift_0.bmp,LPIPS,0.0
Degus,Shift,0.0,Degus_shift_0.bmp,SSIM,1.0
Degus,Shift,0.0,Degus_shift_0.bmp,PSNR,inf
Degus,Shift,1.0,Degus_shift_1.png,LPIPS,0.005302091594785452
Degus,Shift,1.0,Degus_shift_1.png,SSIM,0.6862066903120025
Degus,Shift,1.0,Degus_shift_1.png,PSNR,24.4273433645471
Degus,Shift,10.0,Degus_shift_10.png,LPIPS,0.10078407824039459
Degus,Shift,10.0,Degus_shift_10.png,SSIM,0.3637082242986252
Degus,Shift,10.0,Degus_shift_10.png,PSNR,18.03612719009522
Degus,Shift,15.0,Degus_shift_15.png,LPIPS,0.12489759922027588
Degus,Shift,15.0,Degus_shift_15.png,SSIM,0.345116960980945
Degus,Shift,15.0,Degus_shift_15.png,PSNR,17.288400858009297
Degus,Shift,2.0,Degus_shift_2.png,LPIPS,0.01924198679625988
Degus,Shift,2.0,Degus_shift_2.png,SSIM,0.49114700965724817
Degus,Shift,2.0,Degus_shift_2.png,PSNR,21.127465162583412
Degus,Shift,20.0,Degus_shift_20.png,LPIPS,0.14628610014915466
Degus,Shift,20.0,Degus_shift_20.png,SSIM,0.3371077518210295
Degus,Shift,20.0,Degus_shift_20.png,PSNR,16.706564545165932
Degus,Shift,25.0,Degus_shift_25.png,LPIPS,0.16214227676391602
Degus,Shift,25.0,Degus_shift_25.png,SSIM,0.3338939869849751
Degus,Shift,25.0,Degus_shift_25.png,PSNR,16.23838377902367
Degus,Shift,3.0,Degus_shift_3.png,LPIPS,0.03736479952931404
Degus,Shift,3.0,Degus_shift_3.png,SSIM,0.3896831452503684
Degus,Shift,3.0,Degus_shift_3.png,PSNR,19.78494854146874
Degus,Shift,30.0,Degus_shift_30.png,LPIPS,0.18025308847427368
Degus,Shift,30.0,Degus_shift_30.png,SSIM,0.3271998765297561
Degus,Shift,30.0,Degus_shift_30.png,PSNR,15.802780503653935
Degus,Shift,4.0,Degus_shift_4.png,LPIPS,0.05236010253429413
Degus,Shift,4.0,Degus_shift_4.png,SSIM,0.37007610352144904
Degus,Shift,4.0,Degus_shift_4.png,PSNR,19.27448052270162
Degus,Shift,5.0,Degus_shift_5.png,LPIPS,0.06255412101745605
Degus,Shift,5.0,Degus_shift_5.png,SSIM,0.37498503898728375
Degus,Shift,5.0,Degus_shift_5.png,PSNR,19.020338806093527
Degus,Shift,8.0,Degus_shift_8.png,LPIPS,0.08923503756523132
Degus,Shift,8.0,Degus_shift_8.png,SSIM,0.3743663400978268
Degus,Shift,8.0,Degus_shift_8.png,PSNR,18.403576886424844
Hotdog,Blur,0.0,Hotdog_blur_0.bmp,LPIPS,0.0
Hotdog,Blur,0.0,Hotdog_blur_0.bmp,SSIM,1.0
Hotdog,Blur,0.0,Hotdog_blur_0.bmp,PSNR,inf
Hotdog,Blur,1.0,Hotdog_blur_1.png,LPIPS,0.00010171809117309749
Hotdog,Blur,1.0,Hotdog_blur_1.png,SSIM,0.9715424251517999
Hotdog,Blur,1.0,Hotdog_blur_1.png,PSNR,39.953767677456995
Hotdog,Blur,10.0,Hotdog_blur_10.png,LPIPS,0.12640413641929626
Hotdog,Blur,10.0,Hotdog_blur_10.png,SSIM,0.8447917428200952
Hotdog,Blur,10.0,Hotdog_blur_10.png,PSNR,28.63325137753216
Hotdog,Blur,100.0,Hotdog_blur_100.png,LPIPS,0.7397469282150269
Hotdog,Blur,100.0,Hotdog_blur_100.png,SSIM,0.778725557306005
Hotdog,Blur,100.0,Hotdog_blur_100.png,PSNR,19.87948606957106
Hotdog,Blur,100.0,Hotdog_blur_100_0.png,LPIPS,0.7397469282150269
Hotdog,Blur,100.0,Hotdog_blur_100_0.png,SSIM,0.778725557306005
Hotdog,Blur,100.0,Hotdog_blur_100_0.png,PSNR,19.87948606957106
Hotdog,Blur,10.0,Hotdog_blur_10_0.png,LPIPS,0.12640413641929626
Hotdog,Blur,10.0,Hotdog_blur_10_0.png,SSIM,0.8447917428200952
Hotdog,Blur,10.0,Hotdog_blur_10_0.png,PSNR,28.63325137753216
Hotdog,Blur,15.0,Hotdog_blur_15.png,LPIPS,0.2353094220161438
Hotdog,Blur,15.0,Hotdog_blur_15.png,SSIM,0.8264064729100581
Hotdog,Blur,15.0,Hotdog_blur_15.png,PSNR,26.8422462984391
Hotdog,Blur,1.0,Hotdog_blur_1_0.png,LPIPS,0.00010171809117309749
Hotdog,Blur,1.0,Hotdog_blur_1_0.png,SSIM,0.9715424251517999
Hotdog,Blur,1.0,Hotdog_blur_1_0.png,PSNR,39.953767677456995
Hotdog,Blur,2.0,Hotdog_blur_2.png,LPIPS,0.00101596734020859
Hotdog,Blur,2.0,Hotdog_blur_2.png,SSIM,0.9277873689948724
Hotdog,Blur,2.0,Hotdog_blur_2.png,PSNR,35.274885658861244
Hotdog,Blur,20.0,Hotdog_blur_20.png,LPIPS,0.31454384326934814
Hotdog,Blur,20.0,Hotdog_blur_20.png,SSIM,0.8161780146396319
Hotdog,Blur,20.0,Hotdog_blur_20.png,PSNR,25.660524217505255
Hotdog,Blur,2.0,Hotdog_blur_2_0.png,LPIPS,0.00101596734020859
Hotdog,Blur,2.0,Hotdog_blur_2_0.png,SSIM,0.9277873689948724
Hotdog,Blur,2.0,Hotdog_blur_2_0.png,PSNR,35.274885658861244
Hotdog,Blur,30.0,Hotdog_blur_30.png,LPIPS,0.4355672597885132
Hotdog,Blur,30.0,Hotdog_blur_30.png,SSIM,0.8050430546846625
Hotdog,Blur,30.0,Hotdog_blur_30.png,PSNR,24.07600574644176
Hotdog,Blur,40.0,Hotdog_blur_40.png,LPIPS,0.5348535776138306
Hotdog,Blur,40.0,Hotdog_blur_40.png,SSIM,0.7984399851736507
Hotdog,Blur,40.0,Hotdog_blur_40.png,PSNR,22.989562042467778
Hotdog,Blur,5.0,Hotdog_blur_5.png,LPIPS,0.02280592918395996
Hotdog,Blur,5.0,Hotdog_blur_5.png,SSIM,0.8749558846745035
Hotdog,Blur,5.0,Hotdog_blur_5.png,PSNR,31.489158934688454
Hotdog,Blur,50.0,Hotdog_blur_50.png,LPIPS,0.6070911884307861
Hotdog,Blur,50.0,Hotdog_blur_50.png,SSIM,0.7937195681404513
Hotdog,Blur,50.0,Hotdog_blur_50.png,PSNR,22.18580173769334
Hotdog,Blur,5.0,Hotdog_blur_5_0.png,LPIPS,0.02280592918395996
Hotdog,Blur,5.0,Hotdog_blur_5_0.png,SSIM,0.8749558846745035
Hotdog,Blur,5.0,Hotdog_blur_5_0.png,PSNR,31.489158934688454
Hotdog,Blur,60.0,Hotdog_blur_60.png,LPIPS,0.6537318229675293
Hotdog,Blur,60.0,Hotdog_blur_60.png,SSIM,0.7900290844431545
Hotdog,Blur,60.0,Hotdog_blur_60.png,PSNR,21.564321003014268
Hotdog,Blur,70.0,Hotdog_blur_70.png,LPIPS,0.6874380707740784
Hotdog,Blur,70.0,Hotdog_blur_70.png,SSIM,0.7867454011854481
Hotdog,Blur,70.0,Hotdog_blur_70.png,PSNR,21.045795197835876
Hotdog,Blur,80.0,Hotdog_blur_80.png,LPIPS,0.711394190788269
Hotdog,Blur,80.0,Hotdog_blur_80.png,SSIM,0.7838019847441898
Hotdog,Blur,80.0,Hotdog_blur_80.png,PSNR,20.605400386082234
Hotdog,Blur,90.0,Hotdog_blur_90.png,LPIPS,0.7283228039741516
Hotdog,Blur,90.0,Hotdog_blur_90.png,SSIM,0.7811312088940099
Hotdog,Blur,90.0,Hotdog_blur_90.png,PSNR,20.22109882287441
Hotdog,Brightness,0.0,Hotdog_brightness_0.bmp,LPIPS,0.0
Hotdog,Brightness,0.0,Hotdog_brightness_0.bmp,SSIM,1.0
Hotdog,Brightness,0.0,Hotdog_brightness_0.bmp,PSNR,inf
Hotdog,Brightness,1.0,Hotdog_brightness_1.png,LPIPS,0.0
Hotdog,Brightness,1.0,Hotdog_brightness_1.png,SSIM,1.0
Hotdog,Brightness,1.0,Hotdog_brightness_1.png,PSNR,inf
Hotdog,Brightness,10.0,Hotdog_brightness_10.png,LPIPS,0.6779037117958069
Hotdog,Brightness,10.0,Hotdog_brightness_10.png,SSIM,0.6337335277371708
Hotdog,Brightness,10.0,Hotdog_brightness_10.png,PSNR,6.094901387583435
Hotdog,Brightness,12.0,Hotdog_brightness_12.png,LPIPS,0.6979625225067139
Hotdog,Brightness,12.0,Hotdog_brightness_12.png,SSIM,0.6327468527229475
Hotdog,Brightness,12.0,Hotdog_brightness_12.png,PSNR,6.0400807910769405
Hotdog,Brightness,14.0,Hotdog_brightness_14.png,LPIPS,0.7122392058372498
Hotdog,Brightness,14.0,Hotdog_brightness_14.png,SSIM,0.6320287734232647
Hotdog,Brightness,14.0,Hotdog_brightness_14.png,PSNR,6.0077371513890565
Hotdog,Brightness,16.0,Hotdog_brightness_16.png,LPIPS,0.7217199206352234
Hotdog,Brightness,16.0,Hotdog_brightness_16.png,SSIM,0.6315165166205424
Hotdog,Brightness,16.0,Hotdog_brightness_16.png,PSNR,5.984410668209588
Hotdog,Brightness,18.0,Hotdog_brightness_18.png,LPIPS,0.728560745716095
Hotdog,Brightness,18.0,Hotdog_brightness_18.png,SSIM,0.631172402551941
Hotdog,Brightness,18.0,Hotdog_brightness_18.png,PSNR,5.965891365514759
Hotdog,Brightness,2.0,Hotdog_brightness_2.png,LPIPS,0.3417379558086395
Hotdog,Brightness,2.0,Hotdog_brightness_2.png,SSIM,0.7624987485466453
Hotdog,Brightness,2.0,Hotdog_brightness_2.png,PSNR,8.842522719076127
Hotdog,Brightness,20.0,Hotdog_brightness_20.png,LPIPS,0.7332258820533752
Hotdog,Brightness,20.0,Hotdog_brightness_20.png,SSIM,0.6309253490421249
Hotdog,Brightness,20.0,Hotdog_brightness_20.png,PSNR,5.9504437298282955
Hotdog,Brightness,3.0,Hotdog_brightness_3.png,LPIPS,0.5073862075805664
Hotdog,Brightness,3.0,Hotdog_brightness_3.png,SSIM,0.6864013880584711
Hotdog,Brightness,3.0,Hotdog_brightness_3.png,PSNR,7.666902143234543
Hotdog,Brightness,4.0,Hotdog_brightness_4.png,LPIPS,0.5585353374481201
Hotdog,Brightness,4.0,Hotdog_brightness_4.png,SSIM,0.6583957790890583
Hotdog,Brightness,4.0,Hotdog_brightness_4.png,PSNR,7.105681070983065
Hotdog,Brightness,5.0,Hotdog_brightness_5.png,LPIPS,0.5952529311180115
Hotdog,Brightness,5.0,Hotdog_brightness_5.png,SSIM,0.6456844473673341
Hotdog,Brightness,5.0,Hotdog_brightness_5.png,PSNR,6.7267762584967095
Hotdog,Brightness,6.0,Hotdog_brightness_6.png,LPIPS,0.62132328748703
Hotdog,Brightness,6.0,Hotdog_brightness_6.png,SSIM,0.6396466938681715
Hotdog,Brightness,6.0,Hotdog_brightness_6.png,PSNR,6.468524611794128
Hotdog,Brightness,7.0,Hotdog_brightness_7.png,LPIPS,0.6411795020103455
Hotdog,Brightness,7.0,Hotdog_brightness_7.png,SSIM,0.6371779650663209
Hotdog,Brightness,7.0,Hotdog_brightness_7.png,PSNR,6.304483842761917
Hotdog,Brightness,8.0,Hotdog_brightness_8.png,LPIPS,0.6552209854125977
Hotdog,Brightness,8.0,Hotdog_brightness_8.png,SSIM,0.6355966523299886
Hotdog,Brightness,8.0,Hotdog_brightness_8.png,PSNR,6.20646969424771
Hotdog,Brightness,9.0,Hotdog_brightness_9.png,LPIPS,0.6662220358848572
Hotdog,Brightness,9.0,Hotdog_brightness_9.png,SSIM,0.6344723322442846
Hotdog,Brightness,9.0,Hotdog_brightness_9.png,PSNR,6.140971706641723
Hotdog,Circularblur,0.0,Hotdog_circularBlur_0.bmp,LPIPS,0.0
Hotdog,Circularblur,0.0,Hotdog_circularBlur_0.bmp,SSIM,1.0
Hotdog,Circularblur,0.0,Hotdog_circularBlur_0.bmp,PSNR,inf
Hotdog,Circularblur,11.0,Hotdog_circularBlur_11.png,LPIPS,0.03538447618484497
Hotdog,Circularblur,11.0,Hotdog_circularBlur_11.png,SSIM,0.8627687406938955
Hotdog,Circularblur,11.0,Hotdog_circularBlur_11.png,PSNR,30.61876619660865
Hotdog,Circularblur,13.0,Hotdog_circularBlur_13.png,LPIPS,0.05648096650838852
Hotdog,Circularblur,13.0,Hotdog_circularBlur_13.png,SSIM,0.8557449942423555
Hotdog,Circularblur,13.0,Hotdog_circularBlur_13.png,PSNR,29.931793070974607
Hotdog,Circularblur,15.0,Hotdog_circularBlur_15.png,LPIPS,0.08196836709976196
Hotdog,Circularblur,15.0,Hotdog_circularBlur_15.png,SSIM,0.8488445105097459
Hotdog,Circularblur,15.0,Hotdog_circularBlur_15.png,PSNR,29.28927528133292
Hotdog,Circularblur,20.0,Hotdog_circularBlur_20.png,LPIPS,0.1539849042892456
Hotdog,Circularblur,20.0,Hotdog_circularBlur_20.png,SSIM,0.8350792524902214
Hotdog,Circularblur,20.0,Hotdog_circularBlur_20.png,PSNR,27.97140574860308
Hotdog,Circularblur,25.0,Hotdog_circularBlur_25.png,LPIPS,0.21455180644989014
Hotdog,Circularblur,25.0,Hotdog_circularBlur_25.png,SSIM,0.8227424793566543
Hotdog,Circularblur,25.0,Hotdog_circularBlur_25.png,PSNR,26.92263750966738
Hotdog,Circularblur,3.0,Hotdog_circularBlur_3.png,LPIPS,0.00041265436448156834
Hotdog,Circularblur,3.0,Hotdog_circularBlur_3.png,SSIM,0.932583716565356
Hotdog,Circularblur,3.0,Hotdog_circularBlur_3.png,PSNR,35.83425794085652
Hotdog,Circularblur,30.0,Hotdog_circularBlur_30.png,LPIPS,0.2573270797729492
Hotdog,Circularblur,30.0,Hotdog_circularBlur_30.png,SSIM,0.8145206081461782
Hotdog,Circularblur,30.0,Hotdog_circularBlur_30.png,PSNR,26.111901915651202
Hotdog,Circularblur,5.0,Hotdog_circularBlur_5.png,LPIPS,0.002596466336399317
Hotdog,Circularblur,5.0,Hotdog_circularBlur_5.png,SSIM,0.893452921199645
Hotdog,Circularblur,5.0,Hotdog_circularBlur_5.png,PSNR,33.167714741322044
Hotdog,Circularblur,7.0,Hotdog_circularBlur_7.png,LPIPS,0.007804466877132654
Hotdog,Circularblur,7.0,Hotdog_circularBlur_7.png,SSIM,0.8776173379976088
Hotdog,Circularblur,7.0,Hotdog_circularBlur_7.png,PSNR,32.120699716818486
Hotdog,Circularblur,9.0,Hotdog_circularBlur_9.png,LPIPS,0.019361484795808792
Hotdog,Circularblur,9.0,Hotdog_circularBlur_9.png,SSIM,0.8686624158777222
Hotdog,Circularblur,9.0,Hotdog_circularBlur_9.png,PSNR,31.30400113594434
Hotdog,Dilation,0.0,Hotdog_dilation_0.bmp,LPIPS,0.0
Hotdog,Dilation,0.0,Hotdog_dilation_0.bmp,SSIM,1.0
Hotdog,Dilation,0.0,Hotdog_dilation_0.bmp,PSNR,inf
Hotdog,Dilation,11.0,Hotdog_dilation_11.png,LPIPS,0.15146872401237488
Hotdog,Dilation,11.0,Hotdog_dilation_11.png,SSIM,0.7835220344197732
Hotdog,Dilation,11.0,Hotdog_dilation_11.png,PSNR,19.916138885824232
Hotdog,Dilation,15.0,Hotdog_dilation_15.png,LPIPS,0.19464118778705597
Hotdog,Dilation,15.0,Hotdog_dilation_15.png,SSIM,0.7702631225329098
Hotdog,Dilation,15.0,Hotdog_dilation_15.png,PSNR,18.608023279578546
Hotdog,Dilation,18.0,Hotdog_dilation_18.png,LPIPS,0.21992945671081543
Hotdog,Dilation,18.0,Hotdog_dilation_18.png,SSIM,0.7620270817590918
Hotdog,Dilation,18.0,Hotdog_dilation_18.png,PSNR,17.836634789154107
Hotdog,Dilation,20.0,Hotdog_dilation_20.png,LPIPS,0.23205313086509705
Hotdog,Dilation,20.0,Hotdog_dilation_20.png,SSIM,0.7574386783040817
Hotdog,Dilation,20.0,Hotdog_dilation_20.png,PSNR,17.406246973061684
Hotdog,Dilation,25.0,Hotdog_dilation_25.png,LPIPS,0.254521906375885
Hotdog,Dilation,25.0,Hotdog_dilation_25.png,SSIM,0.7487051856140257
Hotdog,Dilation,25.0,Hotdog_dilation_25.png,PSNR,16.529858524484062
Hotdog,Dilation,3.0,Hotdog_dilation_3.png,LPIPS,0.022370290011167526
Hotdog,Dilation,3.0,Hotdog_dilation_3.png,SSIM,0.8606628051125437
Hotdog,Dilation,3.0,Hotdog_dilation_3.png,PSNR,26.04469603401276
Hotdog,Dilation,5.0,Hotdog_dilation_5.png,LPIPS,0.05292409658432007
Hotdog,Dilation,5.0,Hotdog_dilation_5.png,SSIM,0.8228832892843262
Hotdog,Dilation,5.0,Hotdog_dilation_5.png,PSNR,23.4510297580039
Hotdog,Dilation,7.0,Hotdog_dilation_7.png,LPIPS,0.09024053066968918
Hotdog,Dilation,7.0,Hotdog_dilation_7.png,SSIM,0.8039152574510645
Hotdog,Dilation,7.0,Hotdog_dilation_7.png,PSNR,21.905841053969816
Hotdog,Dilation,9.0,Hotdog_dilation_9.png,LPIPS,0.12216435372829437
Hotdog,Dilation,9.0,Hotdog_dilation_9.png,SSIM,0.7926702183202322
Hotdog,Dilation,9.0,Hotdog_dilation_9.png,PSNR,20.824425438266452
Hotdog,Hole,0.0,Hotdog_hole_0.bmp,LPIPS,0.0
Hotdog,Hole,0.0,Hotdog_hole_0.bmp,SSIM,1.0
Hotdog,Hole,0.0,Hotdog_hole_0.bmp,PSNR,inf
Hotdog,Hole,0.05,Hotdog_hole_0_05.png,LPIPS,0.025226423516869545
Hotdog,Hole,0.05,Hotdog_hole_0_05.png,SSIM,0.9962108366761188
Hotdog,Hole,0.05,Hotdog_hole_0_05.png,PSNR,28.318728811185064
Hotdog,Hole,0.1,Hotdog_hole_0_1.png,LPIPS,0.035591088235378265
Hotdog,Hole,0.1,Hotdog_hole_0_1.png,SSIM,0.9852554036814744
Hotdog,Hole,0.1,Hotdog_hole_0_1.png,PSNR,22.49617463884285
Hotdog,Hole,0.15,Hotdog_hole_0_15.png,LPIPS,0.04357554018497467
Hotdog,Hole,0.15,Hotdog_hole_0_15.png,SSIM,0.9672814200921541
Hotdog,Hole,0.15,Hotdog_hole_0_15.png,PSNR,19.6118631377908
