Picture,DistortionType,DistortionValue,Filename,Method,Value
Hotdog,Hole,0.2,Hotdog_hole_0_2.png,LPIPS,0.06351612508296967
Hotdog,Hole,0.2,Hotdog_hole_0_2.png,SSIM,0.9419706203405726
Hotdog,Hole,0.2,Hotdog_hole_0_2.png,PSNR,17.86192865737066
Hotdog,Hole,0.3,Hotdog_hole_0_3.png,LPIPS,0.15204735100269318
Hotdog,Hole,0.3,Hotdog_hole_0_3.png,SSIM,0.870156123539597
Hotdog,Hole,0.3,Hotdog_hole_0_3.png,PSNR,14.211892390502225
Hotdog,Hole,0.4,Hotdog_hole_0_4.png,LPIPS,0.2664884924888611
Hotdog,Hole,0.4,Hotdog_hole_0_4.png,SSIM,0.7697497222853755
Hotdog,Hole,0.4,Hotdog_hole_0_4.png,PSNR,11.391537741242352
Hotdog,Hole,0.5,Hotdog_hole_0_5.png,LPIPS,0.35626280307769775
Hotdog,Hole,0.5,Hotdog_hole_0_5.png,SSIM,0.6412365138728798
Hotdog,Hole,0.5,Hotdog_hole_0_5.png,PSNR,9.65519262639682
Hotdog,Hole,0.6,Hotdog_hole_0_6.png,LPIPS,0.4643781781196594
Hotdog,Hole,0.6,Hotdog_hole_0_6.png,SSIM,0.5266062432190416
Hotdog,Hole,0.6,Hotdog_hole_0_6.png,PSNR,8.389804787413365
Hotdog,Hole,0.8,Hotdog_hole_0_8.png,LPIPS,0.7144023180007935
Hotdog,Hole,0.8,Hotdog_hole_0_8.png,SSIM,0.3293416262394277
Hotdog,Hole,0.8,Hotdog_hole_0_8.png,PSNR,6.828492529219867
Hotdog,Hole,1.0,Hotdog_hole_1.png,LPIPS,0.9075888991355896
Hotdog,Hole,1.0,Hotdog_hole_1.png,SSIM,0.14167252967082997
Hotdog,Hole,1.0,Hotdog_hole_1.png,PSNR,5.778567942531786
Hotdog,Noise,0.0,Hotdog_noise_0.bmp,LPIPS,0.0
Hotdog,Noise,0.0,Hotdog_noise_0.bmp,SSIM,1.0
Hotdog,Noise,0.0,Hotdog_noise_0.bmp,PSNR,inf
Hotdog,Noise,0.01,Hotdog_noise_0_01.png,LPIPS,0.00013780861627310514
Hotdog,Noise,0.01,Hotdog_noise_0_01.png,SSIM,0.9966826179472807
Hotdog,Noise,0.01,Hotdog_noise_0_01.png,PSNR,51.17471351683672
Hotdog,Noise,0.05,Hotdog_noise_0_05.png,LPIPS,0.00014124091831035912
Hotdog,Noise,0.05,Hotdog_noise_0_05.png,SSIM,0.99668304691608
Hotdog,Noise,0.05,Hotdog_noise_0_05.png,PSNR,51.173163201745524
Hotdog,Noise,0.1,Hotdog_noise_0_1.png,LPIPS,0.00014274708519224077
Hotdog,Noise,0.1,Hotdog_noise_0_1.png,SSIM,0.9966821729916152
Hotdog,Noise,0.1,Hotdog_noise_0_1.png,PSNR,51.17162763073256
Hotdog,Noise,0.25,Hotdog_noise_0_25.png,LPIPS,0.0001350707170786336
Hotdog,Noise,0.25,Hotdog_noise_0_25.png,SSIM,0.9966809209885624
Hotdog,Noise,0.25,Hotdog_noise_0_25.png,PSNR,51.172817526242795
Hotdog,Noise,0.5,Hotdog_noise_0_5.png,LPIPS,0.00014020783419255167
Hotdog,Noise,0.5,Hotdog_noise_0_5.png,SSIM,0.9955683253266869
Hotdog,Noise,0.5,Hotdog_noise_0_5.png,PSNR,50.4437893837799
Hotdog,Noise,0.8,Hotdog_noise_0_8.png,LPIPS,0.00013408985978458077
Hotdog,Noise,0.8,Hotdog_noise_0_8.png,SSIM,0.9909326517645329
Hotdog,Noise,0.8,Hotdog_noise_0_8.png,PSNR,48.282014161708176
Hotdog,Rotate,0.0,Hotdog_rotate_0.bmp,LPIPS,0.0
Hotdog,Rotate,0.0,Hotdog_rotate_0.bmp,SSIM,1.0
Hotdog,Rotate,0.0,Hotdog_rotate_0.bmp,PSNR,inf
Hotdog,Rotate,1.0,Hotdog_rotate_1.png,LPIPS,0.07702858746051788
Hotdog,Rotate,1.0,Hotdog_rotate_1.png,SSIM,0.7205920770741702
Hotdog,Rotate,1.0,Hotdog_rotate_1.png,PSNR,19.994861504765346
Hotdog,Rotate,10.0,Hotdog_rotate_10.png,LPIPS,0.4212084710597992
Hotdog,Rotate,10.0,Hotdog_rotate_10.png,SSIM,0.5800281126664416
Hotdog,Rotate,10.0,Hotdog_rotate_10.png,PSNR,12.116978114264743
Hotdog,Rotate,2.0,Hotdog_rotate_2.png,LPIPS,0.1248500645160675
Hotdog,Rotate,2.0,Hotdog_rotate_2.png,SSIM,0.688755596481645
Hotdog,Rotate,2.0,Hotdog_rotate_2.png,PSNR,17.419180847446427
Hotdog,Rotate,20.0,Hotdog_rotate_20.png,LPIPS,0.5488475561141968
Hotdog,Rotate,20.0,Hotdog_rotate_20.png,SSIM,0.49407134912222644
Hotdog,Rotate,20.0,Hotdog_rotate_20.png,PSNR,9.964784408946134
Hotdog,Rotate,30.0,Hotdog_rotate_30.png,LPIPS,0.6166298389434814
Hotdog,Rotate,30.0,Hotdog_rotate_30.png,SSIM,0.43103265870954366
Hotdog,Rotate,30.0,Hotdog_rotate_30.png,PSNR,8.877701801183559
Hotdog,Rotate,40.0,Hotdog_rotate_40.png,LPIPS,0.6612746715545654
Hotdog,Rotate,40.0,Hotdog_rotate_40.png,SSIM,0.37392366403324395
Hotdog,Rotate,40.0,Hotdog_rotate_40.png,PSNR,8.042982982119952
Hotdog,Rotate,45.0,Hotdog_rotate_45.png,LPIPS,0.6747703552246094
Hotdog,Rotate,45.0,Hotdog_rotate_45.png,SSIM,0.3403230686764585
Hotdog,Rotate,45.0,Hotdog_rotate_45.png,PSNR,7.680331373245643
Hotdog,Rotate,5.0,Hotdog_rotate_5.png,LPIPS,0.2639760375022888
Hotdog,Rotate,5.0,Hotdog_rotate_5.png,SSIM,0.6396357979715518
Hotdog,Rotate,5.0,Hotdog_rotate_5.png,PSNR,14.424864606664862
Hotdog,Rotate,60.0,Hotdog_rotate_60.png,LPIPS,0.6971551179885864
Hotdog,Rotate,60.0,Hotdog_rotate_60.png,SSIM,0.27674342290770126
Hotdog,Rotate,60.0,Hotdog_rotate_60.png,PSNR,7.1098807572251435
Hotdog,Rotate,75.0,Hotdog_rotate_75.png,LPIPS,0.7104576826095581
Hotdog,Rotate,75.0,Hotdog_rotate_75.png,SSIM,0.2619177818137204
Hotdog,Rotate,75.0,Hotdog_rotate_75.png,PSNR,6.930810673348692
Hotdog,Rotate,90.0,Hotdog_rotate_90.png,LPIPS,0.7168759107589722
Hotdog,Rotate,90.0,Hotdog_rotate_90.png,SSIM,0.2587549470342084
Hotdog,Rotate,90.0,Hotdog_rotate_90.png,PSNR,6.990612310955462
Hotdog,Saturation,0.0,Hotdog_saturation_0.bmp,LPIPS,0.0
Hotdog,Saturation,0.0,Hotdog_saturation_0.bmp,SSIM,1.0
Hotdog,Saturation,0.0,Hotdog_saturation_0.bmp,PSNR,inf
Hotdog,Saturation,10.0,Hotdog_saturation_10.png,LPIPS,0.4102643132209778
Hotdog,Saturation,10.0,Hotdog_saturation_10.png,SSIM,0.6458725570621676
Hotdog,Saturation,10.0,Hotdog_saturation_10.png,PSNR,11.795094831382855
Hotdog,Saturation,1.1,Hotdog_saturation_1_1.png,LPIPS,0.0019427225925028324
Hotdog,Saturation,1.1,Hotdog_saturation_1_1.png,SSIM,0.9917745534688729
Hotdog,Saturation,1.1,Hotdog_saturation_1_1.png,PSNR,40.84945006627291
Hotdog,Saturation,1.5,Hotdog_saturation_1_5.png,LPIPS,0.028630198910832405
Hotdog,Saturation,1.5,Hotdog_saturation_1_5.png,SSIM,0.974743548520905
Hotdog,Saturation,1.5,Hotdog_saturation_1_5.png,PSNR,27.934970682267593
Hotdog,Saturation,2.0,Hotdog_saturation_2.png,LPIPS,0.07878214865922928
Hotdog,Saturation,2.0,Hotdog_saturation_2.png,SSIM,0.9355573038816557
Hotdog,Saturation,2.0,Hotdog_saturation_2.png,PSNR,22.27315030523269
Hotdog,Saturation,3.0,Hotdog_saturation_3.png,LPIPS,0.17456229031085968
Hotdog,Saturation,3.0,Hotdog_saturation_3.png,SSIM,0.8646217124060708
Hotdog,Saturation,3.0,Hotdog_saturation_3.png,PSNR,17.30116680730826
Hotdog,Saturation,4.0,Hotdog_saturation_4.png,LPIPS,0.24218590557575226
Hotdog,Saturation,4.0,Hotdog_saturation_4.png,SSIM,0.8162559980449003
Hotdog,Saturation,4.0,Hotdog_saturation_4.png,PSNR,15.290489422333549
Hotdog,Saturation,5.0,Hotdog_saturation_5.png,LPIPS,0.2787037789821625
Hotdog,Saturation,5.0,Hotdog_saturation_5.png,SSIM,0.7830880447613255
Hotdog,Saturation,5.0,Hotdog_saturation_5.png,PSNR,14.479751456778695
Hotdog,Saturation,6.0,Hotdog_saturation_6.png,LPIPS,0.311700701713562
Hotdog,Saturation,6.0,Hotdog_saturation_6.png,SSIM,0.7516992820949353
Hotdog,Saturation,6.0,Hotdog_saturation_6.png,PSNR,13.828739036647349
Hotdog,Saturation,7.0,Hotdog_saturation_7.png,LPIPS,0.34265363216400146
Hotdog,Saturation,7.0,Hotdog_saturation_7.png,SSIM,0.7211676604322094
Hotdog,Saturation,7.0,Hotdog_saturation_7.png,PSNR,13.219937443906877
Hotdog,Saturation,8.0,Hotdog_saturation_8.png,LPIPS,0.3701854348182678
Hotdog,Saturation,8.0,Hotdog_saturation_8.png,SSIM,0.6930580945462017
Hotdog,Saturation,8.0,Hotdog_saturation_8.png,PSNR,12.671510643789283
Hotdog,Saturation,9.0,Hotdog_saturation_9.png,LPIPS,0.39302998781204224
Hotdog,Saturation,9.0,Hotdog_saturation_9.png,SSIM,0.6677845253854297
Hotdog,Saturation,9.0,Hotdog_saturation_9.png,PSNR,12.19409889507853
Hotdog,Shift,0.0,Hotdog_shift_0.bmp,LPIPS,0.0
Hotdog,Shift,0.0,Hotdog_shift_0.bmp,SSIM,1.0
Hotdog,Shift,0.0,Hotdog_shift_0.bmp,PSNR,inf
Hotdog,Shift,1.0,Hotdog_shift_1.png,LPIPS,0.0013815023703500628
Hotdog,Shift,1.0,Hotdog_shift_1.png,SSIM,0.8996324578792625
Hotdog,Shift,1.0,Hotdog_shift_1.png,PSNR,31.59405751718222
Hotdog,Shift,10.0,Hotdog_shift_10.png,LPIPS,0.0544707216322422
Hotdog,Shift,10.0,Hotdog_shift_10.png,SSIM,0.7212507664227586
Hotdog,Shift,10.0,Hotdog_shift_10.png,PSNR,21.70394145537623
Hotdog,Shift,15.0,Hotdog_shift_15.png,LPIPS,0.07570549845695496
Hotdog,Shift,15.0,Hotdog_shift_15.png,SSIM,0.698230461721112
Hotdog,Shift,15.0,Hotdog_shift_15.png,PSNR,20.043556497952185
Hotdog,Shift,2.0,Hotdog_shift_2.png,LPIPS,0.0049387067556381226
Hotdog,Shift,2.0,Hotdog_shift_2.png,SSIM,0.8266623410779709
Hotdog,Shift,2.0,Hotdog_shift_2.png,PSNR,28.09089257685101
Hotdog,Shift,20.0,Hotdog_shift_20.png,LPIPS,0.09470179677009583
Hotdog,Shift,20.0,Hotdog_shift_20.png,SSIM,0.6864249427426566
Hotdog,Shift,20.0,Hotdog_shift_20.png,PSNR,18.95649346892346
Hotdog,Shift,25.0,Hotdog_shift_25.png,LPIPS,0.10639596730470657
Hotdog,Shift,25.0,Hotdog_shift_25.png,SSIM,0.6848755676447532
Hotdog,Shift,25.0,Hotdog_shift_25.png,PSNR,18.16341222130142
Hotdog,Shift,3.0,Hotdog_shift_3.png,LPIPS,0.010344389826059341
Hotdog,Shift,3.0,Hotdog_shift_3.png,SSIM,0.7960531581394887
Hotdog,Shift,3.0,Hotdog_shift_3.png,PSNR,26.488314766854828
Hotdog,Shift,30.0,Hotdog_shift_30.png,LPIPS,0.1169719472527504
Hotdog,Shift,30.0,Hotdog_shift_30.png,SSIM,0.6784951606240656
Hotdog,Shift,30.0,Hotdog_shift_30.png,PSNR,17.49928659594852
Hotdog,Shift,4.0,Hotdog_shift_4.png,LPIPS,0.017161305993795395
Hotdog,Shift,4.0,Hotdog_shift_4.png,SSIM,0.7809082799623731
Hotdog,Shift,4.0,Hotdog_shift_4.png,PSNR,25.474979131570347
Hotdog,Shift,5.0,Hotdog_shift_5.png,LPIPS,0.023806851357221603
Hotdog,Shift,5.0,Hotdog_shift_5.png,SSIM,0.7704769869745259
Hotdog,Shift,5.0,Hotdog_shift_5.png,PSNR,24.661450384145283
Hotdog,Shift,8.0,Hotdog_shift_8.png,LPIPS,0.04269200563430786
Hotdog,Shift,8.0,Hotdog_shift_8.png,SSIM,0.7502832841942518
Hotdog,Shift,8.0,Hotdog_shift_8.png,PSNR,22.72930823160092
Ziemniaki,Blur,0.0,Ziemniaki_blur_0.bmp,LPIPS,0.0
Ziemniaki,Blur,0.0,Ziemniaki_blur_0.bmp,SSIM,1.0
Ziemniaki,Blur,0.0,Ziemniaki_blur_0.bmp,PSNR,inf
Ziemniaki,Blur,1.0,Ziemniaki_blur_1.png,LPIPS,0.00035766203654929996
Ziemniaki,Blur,1.0,Ziemniaki_blur_1.png,SSIM,0.8482049387625076
Ziemniaki,Blur,1.0,Ziemniaki_blur_1.png,PSNR,28.634464465631936
Ziemniaki,Blur,10.0,Ziemniaki_blur_10.png,LPIPS,0.24839121103286743
Ziemniaki,Blur,10.0,Ziemniaki_blur_10.png,SSIM,0.32613903588851034
Ziemniaki,Blur,10.0,Ziemniaki_blur_10.png,PSNR,21.238015804374104
Ziemniaki,Blur,100.0,Ziemniaki_blur_100.png,LPIPS,0.7308537364006042
Ziemniaki,Blur,100.0,Ziemniaki_blur_100.png,SSIM,0.30899263808959204
Ziemniaki,Blur,100.0,Ziemniaki_blur_100.png,PSNR,18.367090917281686
Ziemniaki,Blur,100.0,Ziemniaki_blur_100_0.png,LPIPS,0.7308537364006042
Ziemniaki,Blur,100.0,Ziemniaki_blur_100_0.png,SSIM,0.30899263808959204
Ziemniaki,Blur,100.0,Ziemniaki_blur_100_0.png,PSNR,18.367090917281686
Ziemniaki,Blur,10.0,Ziemniaki_blur_10_0.png,LPIPS,0.24839121103286743
Ziemniaki,Blur,10.0,Ziemniaki_blur_10_0.png,SSIM,0.32613903588851034
Ziemniaki,Blur,10.0,Ziemniaki_blur_10_0.png,PSNR,21.238015804374104
Ziemniaki,Blur,15.0,Ziemniaki_blur_15.png,LPIPS,0.37158137559890747
Ziemniaki,Blur,15.0,Ziemniaki_blur_15.png,SSIM,0.3201728120939793
Ziemniaki,Blur,15.0,Ziemniaki_blur_15.png,PSNR,20.742559615194985
Ziemniaki,Blur,1.0,Ziemniaki_blur_1_0.png,LPIPS,0.00035766203654929996
Ziemniaki,Blur,1.0,Ziemniaki_blur_1_0.png,SSIM,0.8482049387625076
Ziemniaki,Blur,1.0,Ziemniaki_blur_1_0.png,PSNR,28.634464465631936
Ziemniaki,Blur,2.0,Ziemniaki_blur_2.png,LPIPS,0.0036472040228545666
Ziemniaki,Blur,2.0,Ziemniaki_blur_2.png,SSIM,0.5774938202217507
Ziemniaki,Blur,2.0,Ziemniaki_blur_2.png,PSNR,24.455551832385027
Ziemniaki,Blur,20.0,Ziemniaki_blur_20.png,LPIPS,0.4514441192150116
Ziemniaki,Blur,20.0,Ziemniaki_blur_20.png,SSIM,0.31847143853465654
Ziemniaki,Blur,20.0,Ziemniaki_blur_20.png,PSNR,20.425020822629453
Ziemniaki,Blur,2.0,Ziemniaki_blur_2_0.png,LPIPS,0.0036472040228545666
Ziemniaki,Blur,2.0,Ziemniaki_blur_2_0.png,SSIM,0.5774938202217507
Ziemniaki,Blur,2.0,Ziemniaki_blur_2_0.png,PSNR,24.455551832385027
Ziemniaki,Blur,30.0,Ziemniaki_blur_30.png,LPIPS,0.5493991374969482
Ziemniaki,Blur,30.0,Ziemniaki_blur_30.png,SSIM,0.3154016228828212
Ziemniaki,Blur,30.0,Ziemniaki_blur_30.png,PSNR,20.000893633751357
Ziemniaki,Blur,40.0,Ziemniaki_blur_40.png,LPIPS,0.5939277410507202
Ziemniaki,Blur,40.0,Ziemniaki_blur_40.png,SSIM,0.3136819172484553
Ziemniaki,Blur,40.0,Ziemniaki_blur_40.png,PSNR,19.702357629922574
Ziemniaki,Blur,5.0,Ziemniaki_blur_5.png,LPIPS,0.06584768742322922
Ziemniaki,Blur,5.0,Ziemniaki_blur_5.png,SSIM,0.36012185290818216
Ziemniaki,Blur,5.0,Ziemniaki_blur_5.png,PSNR,22.16859406048463
Ziemniaki,Blur,50.0,Ziemniaki_blur_50.png,LPIPS,0.6145800948143005
Ziemniaki,Blur,50.0,Ziemniaki_blur_50.png,SSIM,0.31268187328949587
Ziemniaki,Blur,50.0,Ziemniaki_blur_50.png,PSNR,19.44503465393286
Ziemniaki,Blur,5.0,Ziemniaki_blur_5_0.png,LPIPS,0.06584768742322922
Ziemniaki,Blur,5.0,Ziemniaki_blur_5_0.png,SSIM,0.36012185290818216
Ziemniaki,Blur,5.0,Ziemniaki_blur_5_0.png,PSNR,22.16859406048463
Ziemniaki,Blur,60.0,Ziemniaki_blur_60.png,LPIPS,0.6335964798927307
Ziemniaki,Blur,60.0,Ziemniaki_blur_60.png,SSIM,0.31195767483340103
Ziemniaki,Blur,60.0,Ziemniaki_blur_60.png,PSNR,19.207613625575714
Ziemniaki,Blur,70.0,Ziemniaki_blur_70.png,LPIPS,0.6564635634422302
Ziemniaki,Blur,70.0,Ziemniaki_blur_70.png,SSIM,0.3110420943547637
Ziemniaki,Blur,70.0,Ziemniaki_blur_70.png,PSNR,18.97017232368634
Ziemniaki,Blur,80.0,Ziemniaki_blur_80.png,LPIPS,0.6805056929588318
Ziemniaki,Blur,80.0,Ziemniaki_blur_80.png,SSIM,0.3102469085075037
Ziemniaki,Blur,80.0,Ziemniaki_blur_80.png,PSNR,18.7479471318087
Ziemniaki,Blur,90.0,Ziemniaki_blur_90.png,LPIPS,0.7067910432815552
Ziemniaki,Blur,90.0,Ziemniaki_blur_90.png,SSIM,0.3096248273368844
Ziemniaki,Blur,90.0,Ziemniaki_blur_90.png,PSNR,18.54633079799794
Ziemniaki,Brightness,0.0,Ziemniaki_brightness_0.bmp,LPIPS,0.0
Ziemniaki,Brightness,0.0,Ziemniaki_brightness_0.bmp,SSIM,1.0
Ziemniaki,Brightness,0.0,Ziemniaki_brightness_0.bmp,PSNR,inf
Ziemniaki,Brightness,1.0,Ziemniaki_brightness_1.png,LPIPS,0.0
Ziemniaki,Brightness,1.0,Ziemniaki_brightness_1.png,SSIM,1.0
Ziemniaki,Brightness,1.0,Ziemniaki_brightness_1.png,PSNR,inf
Ziemniaki,Brightness,10.0,Ziemniaki_brightness_10.png,LPIPS,0.8713983297348022
Ziemniaki,Brightness,10.0,Ziemniaki_brightness_10.png,SSIM,0.25083981512760384
Ziemniaki,Brightness,10.0,Ziemniaki_brightness_10.png,PSNR,5.75869740964084
Ziemniaki,Brightness,12.0,Ziemniaki_brightness_12.png,LPIPS,0.878818690776825
Ziemniaki,Brightness,12.0,Ziemniaki_brightness_12.png,SSIM,0.2503991847852935
Ziemniaki,Brightness,12.0,Ziemniaki_brightness_12.png,PSNR,5.752153128981478
Ziemniaki,Brightness,14.0,Ziemniaki_brightness_14.png,LPIPS,0.88287752866745
Ziemniaki,Brightness,14.0,Ziemniaki_brightness_14.png,SSIM,0.2502458049502739
Ziemniaki,Brightness,14.0,Ziemniaki_brightness_14.png,PSNR,5.748105568392079
Ziemniaki,Brightness,16.0,Ziemniaki_brightness_16.png,LPIPS,0.8848240971565247
Ziemniaki,Brightness,16.0,Ziemniaki_brightness_16.png,SSIM,0.25017950026299035
Ziemniaki,Brightness,16.0,Ziemniaki_brightness_16.png,PSNR,5.7449358824644445
Ziemniaki,Brightness,18.0,Ziemniaki_brightness_18.png,LPIPS,0.8866092562675476
Ziemniaki,Brightness,18.0,Ziemniaki_brightness_18.png,SSIM,0.25014872254420345
Ziemniaki,Brightness,18.0,Ziemniaki_brightness_18.png,PSNR,5.742296760432466
Ziemniaki,Brightness,2.0,Ziemniaki_brightness_2.png,LPIPS,0.29784682393074036
Ziemniaki,Brightness,2.0,Ziemniaki_brightness_2.png,SSIM,0.6192612335673259
Ziemniaki,Brightness,2.0,Ziemniaki_brightness_2.png,PSNR,8.503695527661263
Ziemniaki,Brightness,20.0,Ziemniaki_brightness_20.png,LPIPS,0.8884268999099731
Ziemniaki,Brightness,20.0,Ziemniaki_brightness_20.png,SSIM,0.25013408001370996
Ziemniaki,Brightness,20.0,Ziemniaki_brightness_20.png,PSNR,5.7400982593013214
Ziemniaki,Brightness,3.0,Ziemniaki_brightness_3.png,LPIPS,0.651003360748291
Ziemniaki,Brightness,3.0,Ziemniaki_brightness_3.png,SSIM,0.33769129172234963
Ziemniaki,Brightness,3.0,Ziemniaki_brightness_3.png,PSNR,6.594460270049623
Ziemniaki,Brightness,4.0,Ziemniaki_brightness_4.png,LPIPS,0.750037431716919
Ziemniaki,Brightness,4.0,Ziemniaki_brightness_4.png,SSIM,0.2838075199586297
Ziemniaki,Brightness,4.0,Ziemniaki_brightness_4.png,PSNR,6.130768045727832
Ziemniaki,Brightness,5.0,Ziemniaki_brightness_5.png,LPIPS,0.7995453476905823
Ziemniaki,Brightness,5.0,Ziemniaki_brightness_5.png,SSIM,0.2665276533034873
Ziemniaki,Brightness,5.0,Ziemniaki_brightness_5.png,PSNR,5.9306439546598275
Ziemniaki,Brightness,6.0,Ziemniaki_brightness_6.png,LPIPS,0.8207794427871704
Ziemniaki,Brightness,6.0,Ziemniaki_brightness_6.png,SSIM,0.25859871292500913
Ziemniaki,Brightness,6.0,Ziemniaki_brightness_6.png,PSNR,5.839135278800217
Ziemniaki,Brightness,7.0,Ziemniaki_brightness_7.png,LPIPS,0.8399507999420166
