Picture,DistortionType,DistortionValue,Filename,Metric,Method,Value
Degus,Blur,0.0,Degus_blur_0.bmp,LPIPS,LPIPS_lpips,0.0
Degus,Blur,0.0,Degus_blur_0.bmp,SSIM,SSIM_skimage,1.0
Degus,Blur,0.0,Degus_blur_0.bmp,PSNR,PSNR_skimage,inf
Degus,Blur,0.0,Degus_blur_0.bmp,UIQI,UIQI_torch,0.9867
Degus,Blur,0.0,Degus_blur_0.bmp,VIF,VIF_Torch,1.0
Degus,Blur,1.0,Degus_blur_1.png,LPIPS,LPIPS_lpips,0.0008994211093522608
Degus,Blur,1.0,Degus_blur_1.png,SSIM,SSIM_skimage,0.8976249494584144
Degus,Blur,1.0,Degus_blur_1.png,PSNR,PSNR_skimage,31.593196054896985
Degus,Blur,1.0,Degus_blur_1.png,UIQI,UIQI_torch,0.6549
Degus,Blur,1.0,Degus_blur_1.png,VIF,VIF_Torch,1.4412
Degus,Blur,10.0,Degus_blur_10.png,LPIPS,LPIPS_lpips,0.36563777923583984
Degus,Blur,10.0,Degus_blur_10.png,SSIM,SSIM_skimage,0.47814219571868605
Degus,Blur,10.0,Degus_blur_10.png,PSNR,PSNR_skimage,22.35737505437789
Degus,Blur,10.0,Degus_blur_10.png,UIQI,UIQI_torch,0.0214
Degus,Blur,10.0,Degus_blur_10.png,VIF,VIF_Torch,6.144
Degus,Blur,12.5,Degus_blur_12_5.png,LPIPS,LPIPS_lpips,0.423417329788208
Degus,Blur,12.5,Degus_blur_12_5.png,SSIM,SSIM_skimage,0.47176504331063024
Degus,Blur,12.5,Degus_blur_12_5.png,PSNR,PSNR_skimage,22.148513271038254
Degus,Blur,12.5,Degus_blur_12_5.png,UIQI,UIQI_torch,0.016
Degus,Blur,12.5,Degus_blur_12_5.png,VIF,VIF_Torch,6.8433
Degus,Blur,15.0,Degus_blur_15.png,LPIPS,LPIPS_lpips,0.4629265069961548
Degus,Blur,15.0,Degus_blur_15.png,SSIM,SSIM_skimage,0.4678360180910435
Degus,Blur,15.0,Degus_blur_15.png,PSNR,PSNR_skimage,21.986124971828872
Degus,Blur,15.0,Degus_blur_15.png,UIQI,UIQI_torch,0.0128
Degus,Blur,15.0,Degus_blur_15.png,VIF,VIF_Torch,7.9189
Degus,Blur,2.0,Degus_blur_2.png,LPIPS,LPIPS_lpips,0.011541439220309258
Degus,Blur,2.0,Degus_blur_2.png,SSIM,SSIM_skimage,0.7464395500595543
Degus,Blur,2.0,Degus_blur_2.png,PSNR,PSNR_skimage,26.93947905145531
Degus,Blur,2.0,Degus_blur_2.png,UIQI,UIQI_torch,0.3465
Degus,Blur,2.0,Degus_blur_2.png,VIF,VIF_Torch,2.3734
Degus,Blur,3.0,Degus_blur_3.png,LPIPS,LPIPS_lpips,0.04448229447007179
Degus,Blur,3.0,Degus_blur_3.png,SSIM,SSIM_skimage,0.626053454078401
Degus,Blur,3.0,Degus_blur_3.png,PSNR,PSNR_skimage,24.858291641326083
Degus,Blur,3.0,Degus_blur_3.png,UIQI,UIQI_torch,0.1827
Degus,Blur,3.0,Degus_blur_3.png,VIF,VIF_Torch,3.3747
Degus,Blur,5.0,Degus_blur_5.png,LPIPS,LPIPS_lpips,0.16062822937965393
Degus,Blur,5.0,Degus_blur_5.png,SSIM,SSIM_skimage,0.524229339674856
Degus,Blur,5.0,Degus_blur_5.png,PSNR,PSNR_skimage,23.31790458930542
Degus,Blur,5.0,Degus_blur_5.png,UIQI,UIQI_torch,0.0676
Degus,Blur,5.0,Degus_blur_5.png,VIF,VIF_Torch,4.6417
Degus,Blur,7.5,Degus_blur_7_5.png,LPIPS,LPIPS_lpips,0.2878529131412506
Degus,Blur,7.5,Degus_blur_7_5.png,SSIM,SSIM_skimage,0.49092004380755183
Degus,Blur,7.5,Degus_blur_7_5.png,PSNR,PSNR_skimage,22.67656730461742
Degus,Blur,7.5,Degus_blur_7_5.png,UIQI,UIQI_torch,0.0339
Degus,Blur,7.5,Degus_blur_7_5.png,VIF,VIF_Torch,5.6337
Degus,Brightness,0.0,Degus_brightness_0.bmp,LPIPS,LPIPS_lpips,0.0
Degus,Brightness,0.0,Degus_brightness_0.bmp,SSIM,SSIM_skimage,1.0
Degus,Brightness,0.0,Degus_brightness_0.bmp,PSNR,PSNR_skimage,inf
Degus,Brightness,0.0,Degus_brightness_0.bmp,UIQI,UIQI_torch,0.9867
Degus,Brightness,0.0,Degus_brightness_0.bmp,VIF,VIF_Torch,1.0
Degus,Brightness,1.02,Degus_brightness_1_02.png,LPIPS,LPIPS_lpips,0.0001971018937183544
Degus,Brightness,1.02,Degus_brightness_1_02.png,SSIM,SSIM_skimage,0.9994259762622525
Degus,Brightness,1.02,Degus_brightness_1_02.png,PSNR,PSNR_skimage,43.247156291040895
Degus,Brightness,1.02,Degus_brightness_1_02.png,UIQI,UIQI_torch,0.9649
Degus,Brightness,1.02,Degus_brightness_1_02.png,VIF,VIF_Torch,0.9633
Degus,Brightness,1.05,Degus_brightness_1_05.png,LPIPS,LPIPS_lpips,0.0007752878591418266
Degus,Brightness,1.05,Degus_brightness_1_05.png,SSIM,SSIM_skimage,0.9982503178272438
Degus,Brightness,1.05,Degus_brightness_1_05.png,PSNR,PSNR_skimage,34.460376750831976
Degus,Brightness,1.05,Degus_brightness_1_05.png,UIQI,UIQI_torch,0.9171
Degus,Brightness,1.05,Degus_brightness_1_05.png,VIF,VIF_Torch,0.9097
Degus,Brightness,1.1,Degus_brightness_1_1.png,LPIPS,LPIPS_lpips,0.0028600816149264574
Degus,Brightness,1.1,Degus_brightness_1_1.png,SSIM,SSIM_skimage,0.9931429561880339
Degus,Brightness,1.1,Degus_brightness_1_1.png,PSNR,PSNR_skimage,28.069406301641095
Degus,Brightness,1.1,Degus_brightness_1_1.png,UIQI,UIQI_torch,0.8509
Degus,Brightness,1.1,Degus_brightness_1_1.png,VIF,VIF_Torch,0.8292
Degus,Brightness,1.2,Degus_brightness_1_2.png,LPIPS,LPIPS_lpips,0.011165391653776169
Degus,Brightness,1.2,Degus_brightness_1_2.png,SSIM,SSIM_skimage,0.9742492478813762
Degus,Brightness,1.2,Degus_brightness_1_2.png,PSNR,PSNR_skimage,21.902436791133823
Degus,Brightness,1.2,Degus_brightness_1_2.png,UIQI,UIQI_torch,0.7495
Degus,Brightness,1.2,Degus_brightness_1_2.png,VIF,VIF_Torch,0.6989
Degus,Brightness,1.5,Degus_brightness_1_5.png,LPIPS,LPIPS_lpips,0.07048342376947403
Degus,Brightness,1.5,Degus_brightness_1_5.png,SSIM,SSIM_skimage,0.8715897388214232
Degus,Brightness,1.5,Degus_brightness_1_5.png,PSNR,PSNR_skimage,15.462378094588306
Degus,Brightness,1.5,Degus_brightness_1_5.png,UIQI,UIQI_torch,0.4476
Degus,Brightness,1.5,Degus_brightness_1_5.png,VIF,VIF_Torch,0.4686
Degus,Brightness,1.75,Degus_brightness_1_75.png,LPIPS,LPIPS_lpips,0.14500875771045685
Degus,Brightness,1.75,Degus_brightness_1_75.png,SSIM,SSIM_skimage,0.782826822688893
Degus,Brightness,1.75,Degus_brightness_1_75.png,PSNR,PSNR_skimage,12.701151690163261
Degus,Brightness,1.75,Degus_brightness_1_75.png,UIQI,UIQI_torch,0.3159
Degus,Brightness,1.75,Degus_brightness_1_75.png,VIF,VIF_Torch,0.3763
Degus,Brightness,2.0,Degus_brightness_2.png,LPIPS,LPIPS_lpips,0.21037572622299194
Degus,Brightness,2.0,Degus_brightness_2.png,SSIM,SSIM_skimage,0.6963376441332105
Degus,Brightness,2.0,Degus_brightness_2.png,PSNR,PSNR_skimage,10.894409666682241
Degus,Brightness,2.0,Degus_brightness_2.png,UIQI,UIQI_torch,0.2039
Degus,Brightness,2.0,Degus_brightness_2.png,VIF,VIF_Torch,0.3214
Degus,Brightness,2.25,Degus_brightness_2_25.png,LPIPS,LPIPS_lpips,0.23855802416801453
Degus,Brightness,2.25,Degus_brightness_2_25.png,SSIM,SSIM_skimage,0.6285442146732844
Degus,Brightness,2.25,Degus_brightness_2_25.png,PSNR,PSNR_skimage,9.936673424353488
Degus,Brightness,2.25,Degus_brightness_2_25.png,UIQI,UIQI_torch,0.1224
Degus,Brightness,2.25,Degus_brightness_2_25.png,VIF,VIF_Torch,0.2829
Degus,Circularblur,0.0,Degus_circularBlur_0.bmp,LPIPS,LPIPS_lpips,0.0
Degus,Circularblur,0.0,Degus_circularBlur_0.bmp,SSIM,SSIM_skimage,1.0
Degus,Circularblur,0.0,Degus_circularBlur_0.bmp,PSNR,PSNR_skimage,inf
Degus,Circularblur,0.0,Degus_circularBlur_0.bmp,UIQI,UIQI_torch,0.9867
Degus,Circularblur,0.0,Degus_circularBlur_0.bmp,VIF,VIF_Torch,1.0
Degus,Circularblur,1.0,Degus_circularBlur_1.png,LPIPS,LPIPS_lpips,0.054981887340545654
Degus,Circularblur,1.0,Degus_circularBlur_1.png,SSIM,SSIM_skimage,0.7044317745023679
Degus,Circularblur,1.0,Degus_circularBlur_1.png,PSNR,PSNR_skimage,24.946987275666437
Degus,Circularblur,1.0,Degus_circularBlur_1.png,UIQI,UIQI_torch,0.3479
Degus,Circularblur,1.0,Degus_circularBlur_1.png,VIF,VIF_Torch,1.3547
Degus,Circularblur,10.0,Degus_circularBlur_10.png,LPIPS,LPIPS_lpips,0.41137993335723877
Degus,Circularblur,10.0,Degus_circularBlur_10.png,SSIM,SSIM_skimage,0.48685766224723803
Degus,Circularblur,10.0,Degus_circularBlur_10.png,PSNR,PSNR_skimage,21.47497488284927
Degus,Circularblur,10.0,Degus_circularBlur_10.png,UIQI,UIQI_torch,0.0496
Degus,Circularblur,10.0,Degus_circularBlur_10.png,VIF,VIF_Torch,2.2548
Degus,Circularblur,2.0,Degus_circularBlur_2.png,LPIPS,LPIPS_lpips,0.1796298325061798
Degus,Circularblur,2.0,Degus_circularBlur_2.png,SSIM,SSIM_skimage,0.6055389925390823
Degus,Circularblur,2.0,Degus_circularBlur_2.png,PSNR,PSNR_skimage,23.385558008075318
Degus,Circularblur,2.0,Degus_circularBlur_2.png,UIQI,UIQI_torch,0.2028
Degus,Circularblur,2.0,Degus_circularBlur_2.png,VIF,VIF_Torch,1.3825
Degus,Circularblur,3.0,Degus_circularBlur_3.png,LPIPS,LPIPS_lpips,0.2420332133769989
Degus,Circularblur,3.0,Degus_circularBlur_3.png,SSIM,SSIM_skimage,0.5620891785733367
Degus,Circularblur,3.0,Degus_circularBlur_3.png,PSNR,PSNR_skimage,22.802629190988526
Degus,Circularblur,3.0,Degus_circularBlur_3.png,UIQI,UIQI_torch,0.1429
Degus,Circularblur,3.0,Degus_circularBlur_3.png,VIF,VIF_Torch,1.4933
Degus,Circularblur,4.0,Degus_circularBlur_4.png,LPIPS,LPIPS_lpips,0.28339168429374695
Degus,Circularblur,4.0,Degus_circularBlur_4.png,SSIM,SSIM_skimage,0.5383892751058326
Degus,Circularblur,4.0,Degus_circularBlur_4.png,PSNR,PSNR_skimage,22.459685126673005
Degus,Circularblur,4.0,Degus_circularBlur_4.png,UIQI,UIQI_torch,0.1116
Degus,Circularblur,4.0,Degus_circularBlur_4.png,VIF,VIF_Torch,1.6139
Degus,Circularblur,5.0,Degus_circularBlur_5.png,LPIPS,LPIPS_lpips,0.31294336915016174
Degus,Circularblur,5.0,Degus_circularBlur_5.png,SSIM,SSIM_skimage,0.5227037573901868
Degus,Circularblur,5.0,Degus_circularBlur_5.png,PSNR,PSNR_skimage,22.21471737439392
Degus,Circularblur,5.0,Degus_circularBlur_5.png,UIQI,UIQI_torch,0.0915
Degus,Circularblur,5.0,Degus_circularBlur_5.png,VIF,VIF_Torch,1.7244
Degus,Circularblur,7.5,Degus_circularBlur_7_5.png,LPIPS,LPIPS_lpips,0.3662538528442383
Degus,Circularblur,7.5,Degus_circularBlur_7_5.png,SSIM,SSIM_skimage,0.49972567108813776
Degus,Circularblur,7.5,Degus_circularBlur_7_5.png,PSNR,PSNR_skimage,21.78151577029987
Degus,Circularblur,7.5,Degus_circularBlur_7_5.png,UIQI,UIQI_torch,0.0637
Degus,Circularblur,7.5,Degus_circularBlur_7_5.png,VIF,VIF_Torch,1.9823
Degus,Dilation,0.0,Degus_dilation_0.bmp,LPIPS,LPIPS_lpips,0.0
Degus,Dilation,0.0,Degus_dilation_0.bmp,SSIM,SSIM_skimage,1.0
Degus,Dilation,0.0,Degus_dilation_0.bmp,PSNR,PSNR_skimage,inf
Degus,Dilation,0.0,Degus_dilation_0.bmp,UIQI,UIQI_torch,0.9867
Degus,Dilation,0.0,Degus_dilation_0.bmp,VIF,VIF_Torch,1.0
Degus,Dilation,1.0,Degus_dilation_1.png,LPIPS,LPIPS_lpips,0.013242973014712334
Degus,Dilation,1.0,Degus_dilation_1.png,SSIM,SSIM_skimage,0.8435970718918036
Degus,Dilation,1.0,Degus_dilation_1.png,PSNR,PSNR_skimage,25.05592652088569
Degus,Dilation,1.0,Degus_dilation_1.png,UIQI,UIQI_torch,0.5476
Degus,Dilation,1.0,Degus_dilation_1.png,VIF,VIF_Torch,0.9031
Degus,Dilation,2.0,Degus_dilation_2.png,LPIPS,LPIPS_lpips,0.04583590105175972
Degus,Dilation,2.0,Degus_dilation_2.png,SSIM,SSIM_skimage,0.6863652415805478
Degus,Dilation,2.0,Degus_dilation_2.png,PSNR,PSNR_skimage,20.047975265942107
Degus,Dilation,2.0,Degus_dilation_2.png,UIQI,UIQI_torch,0.235
Degus,Dilation,2.0,Degus_dilation_2.png,VIF,VIF_Torch,0.8762
Degus,Dilation,3.0,Degus_dilation_3.png,LPIPS,LPIPS_lpips,0.07617950439453125
Degus,Dilation,3.0,Degus_dilation_3.png,SSIM,SSIM_skimage,0.5812660565414643
Degus,Dilation,3.0,Degus_dilation_3.png,PSNR,PSNR_skimage,17.981442230241257
Degus,Dilation,3.0,Degus_dilation_3.png,UIQI,UIQI_torch,0.1258
Degus,Dilation,3.0,Degus_dilation_3.png,VIF,VIF_Torch,0.8075
Degus,Dilation,4.0,Degus_dilation_4.png,LPIPS,LPIPS_lpips,0.11011595278978348
Degus,Dilation,4.0,Degus_dilation_4.png,SSIM,SSIM_skimage,0.4950874026021687
Degus,Dilation,4.0,Degus_dilation_4.png,PSNR,PSNR_skimage,16.57542461653545
Degus,Dilation,4.0,Degus_dilation_4.png,UIQI,UIQI_torch,0.0643
Degus,Dilation,4.0,Degus_dilation_4.png,VIF,VIF_Torch,0.6863
Degus,Dilation,5.0,Degus_dilation_5.png,LPIPS,LPIPS_lpips,0.1405121386051178
Degus,Dilation,5.0,Degus_dilation_5.png,SSIM,SSIM_skimage,0.4460124182724951
Degus,Dilation,5.0,Degus_dilation_5.png,PSNR,PSNR_skimage,15.698605983384017
Degus,Dilation,5.0,Degus_dilation_5.png,UIQI,UIQI_torch,0.0339
Degus,Dilation,5.0,Degus_dilation_5.png,VIF,VIF_Torch,0.578
Degus,Hole,0.0,Degus_hole_0.bmp,LPIPS,LPIPS_lpips,0.0
Degus,Hole,0.0,Degus_hole_0.bmp,SSIM,SSIM_skimage,1.0
Degus,Hole,0.0,Degus_hole_0.bmp,PSNR,PSNR_skimage,inf
Degus,Hole,0.0,Degus_hole_0.bmp,UIQI,UIQI_torch,0.9867
Degus,Hole,0.0,Degus_hole_0.bmp,VIF,VIF_Torch,1.0
Degus,Hole,0.01,Degus_hole_0_01.png,LPIPS,LPIPS_lpips,0.0014925081050023437
Degus,Hole,0.01,Degus_hole_0_01.png,SSIM,SSIM_skimage,0.999686122876859
Degus,Hole,0.01,Degus_hole_0_01.png,PSNR,PSNR_skimage,46.90193995333391
Degus,Hole,0.01,Degus_hole_0_01.png,UIQI,UIQI_torch,0.9864
Degus,Hole,0.01,Degus_hole_0_01.png,VIF,VIF_Torch,0.9988
Degus,Hole,0.05,Degus_hole_0_05.png,LPIPS,LPIPS_lpips,0.02010614052414894
Degus,Hole,0.05,Degus_hole_0_05.png,SSIM,SSIM_skimage,0.9932626284401528
Degus,Hole,0.05,Degus_hole_0_05.png,PSNR,PSNR_skimage,32.556712233439626
Degus,Hole,0.05,Degus_hole_0_05.png,UIQI,UIQI_torch,0.98
Degus,Hole,0.05,Degus_hole_0_05.png,VIF,VIF_Torch,0.9947
Degus,Hole,0.1,Degus_hole_0_1.png,LPIPS,LPIPS_lpips,0.041874922811985016
Degus,Hole,0.1,Degus_hole_0_1.png,SSIM,SSIM_skimage,0.9739447286782563
Degus,Hole,0.1,Degus_hole_0_1.png,PSNR,PSNR_skimage,27.07076375551892
Degus,Hole,0.1,Degus_hole_0_1.png,UIQI,UIQI_torch,0.9599
Degus,Hole,0.1,Degus_hole_0_1.png,VIF,VIF_Torch,0.991
Degus,Hole,0.15,Degus_hole_0_15.png,LPIPS,LPIPS_lpips,0.06649446487426758
Degus,Hole,0.15,Degus_hole_0_15.png,SSIM,SSIM_skimage,0.9437171479924825
Degus,Hole,0.15,Degus_hole_0_15.png,PSNR,PSNR_skimage,23.957045392167093
Degus,Hole,0.15,Degus_hole_0_15.png,UIQI,UIQI_torch,0.9269
Degus,Hole,0.15,Degus_hole_0_15.png,VIF,VIF_Torch,0.9891
Degus,Hole,0.2,Degus_hole_0_2.png,LPIPS,LPIPS_lpips,0.09791260957717896
Degus,Hole,0.2,Degus_hole_0_2.png,SSIM,SSIM_skimage,0.9002698745767092
Degus,Hole,0.2,Degus_hole_0_2.png,PSNR,PSNR_skimage,21.930665304841042
Degus,Hole,0.2,Degus_hole_0_2.png,UIQI,UIQI_torch,0.8803
Degus,Hole,0.2,Degus_hole_0_2.png,VIF,VIF_Torch,0.9835
Degus,Hole,0.3,Degus_hole_0_3.png,LPIPS,LPIPS_lpips,0.2438248246908188
Degus,Hole,0.3,Degus_hole_0_3.png,SSIM,SSIM_skimage,0.7726991986188038
Degus,Hole,0.3,Degus_hole_0_3.png,PSNR,PSNR_skimage,17.183647461359083
Degus,Hole,0.3,Degus_hole_0_3.png,UIQI,UIQI_torch,0.7475
Degus,Hole,0.3,Degus_hole_0_3.png,VIF,VIF_Torch,0.9469
Degus,Hole,0.4,Degus_hole_0_4.png,LPIPS,LPIPS_lpips,0.4416280686855316
Degus,Hole,0.4,Degus_hole_0_4.png,SSIM,SSIM_skimage,0.5909207423871464
Degus,Hole,0.4,Degus_hole_0_4.png,PSNR,PSNR_skimage,13.691764730427515
Degus,Hole,0.4,Degus_hole_0_4.png,UIQI,UIQI_torch,0.5629
Degus,Hole,0.4,Degus_hole_0_4.png,VIF,VIF_Torch,0.9055
Degus,Noise,0.0,Degus_noise_0.bmp,LPIPS,LPIPS_lpips,0.0
Degus,Noise,0.0,Degus_noise_0.bmp,SSIM,SSIM_skimage,1.0
Degus,Noise,0.0,Degus_noise_0.bmp,PSNR,PSNR_skimage,inf
Degus,Noise,0.0,Degus_noise_0.bmp,UIQI,UIQI_torch,0.9867
Degus,Noise,0.0,Degus_noise_0.bmp,VIF,VIF_Torch,1.0
Degus,Noise,1.0,Degus_noise_1.png,LPIPS,LPIPS_lpips,0.00012571286060847342
Degus,Noise,1.0,Degus_noise_1.png,SSIM,SSIM_skimage,0.9928603222853557
Degus,Noise,1.0,Degus_noise_1.png,PSNR,PSNR_skimage,46.97703977690413
Degus,Noise,1.0,Degus_noise_1.png,UIQI,UIQI_torch,0.9447
Degus,Noise,1.0,Degus_noise_1.png,VIF,VIF_Torch,0.9959
Degus,Noise,10.0,Degus_noise_10.png,LPIPS,LPIPS_lpips,0.002011410892009735
Degus,Noise,10.0,Degus_noise_10.png,SSIM,SSIM_skimage,0.68462446469302
Degus,Noise,10.0,Degus_noise_10.png,PSNR,PSNR_skimage,28.321721571570965
Degus,Noise,10.0,Degus_noise_10.png,UIQI,UIQI_torch,0.5163
Degus,Noise,10.0,Degus_noise_10.png,VIF,VIF_Torch,0.6939
Degus,Noise,2.0,Degus_noise_2.png,LPIPS,LPIPS_lpips,0.0001525529514765367
Degus,Noise,2.0,Degus_noise_2.png,SSIM,SSIM_skimage,0.9747317910454298
Degus,Noise,2.0,Degus_noise_2.png,PSNR,PSNR_skimage,41.86686362476082
Degus,Noise,2.0,Degus_noise_2.png,UIQI,UIQI_torch,0.8761
Degus,Noise,2.0,Degus_noise_2.png,VIF,VIF_Torch,0.9822
Degus,Noise,20.0,Degus_noise_20.png,LPIPS,LPIPS_lpips,0.012297406792640686
Degus,Noise,20.0,Degus_noise_20.png,SSIM,SSIM_skimage,0.43885585496702856
Degus,Noise,20.0,Degus_noise_20.png,PSNR,PSNR_skimage,22.472415224062495
