Picture,DistortionType,DistortionValue,Filename,Metric,Method,Value
Degus,Noise,20.0,Degus_noise_20.png,UIQI,UIQI_torch,0.324
Degus,Noise,20.0,Degus_noise_20.png,VIF,VIF_Torch,0.339
Degus,Noise,35.0,Degus_noise_35.png,LPIPS,LPIPS_lpips,0.038566574454307556
Degus,Noise,35.0,Degus_noise_35.png,SSIM,SSIM_skimage,0.2586074874878157
Degus,Noise,35.0,Degus_noise_35.png,PSNR,PSNR_skimage,17.948906613579275
Degus,Noise,35.0,Degus_noise_35.png,UIQI,UIQI_torch,0.182
Degus,Noise,35.0,Degus_noise_35.png,VIF,VIF_Torch,0.1182
Degus,Noise,5.0,Degus_noise_5.png,LPIPS,LPIPS_lpips,0.00045685519580729306
Degus,Noise,5.0,Degus_noise_5.png,SSIM,SSIM_skimage,0.8741764126212063
Degus,Noise,5.0,Degus_noise_5.png,PSNR,PSNR_skimage,34.233028083620994
Degus,Noise,5.0,Degus_noise_5.png,UIQI,UIQI_torch,0.6939
Degus,Noise,5.0,Degus_noise_5.png,VIF,VIF_Torch,0.9002
Degus,Noise,50.0,Degus_noise_50.png,LPIPS,LPIPS_lpips,0.07257282733917236
Degus,Noise,50.0,Degus_noise_50.png,SSIM,SSIM_skimage,0.1685894981166415
Degus,Noise,50.0,Degus_noise_50.png,PSNR,PSNR_skimage,15.215892239785555
Degus,Noise,50.0,Degus_noise_50.png,UIQI,UIQI_torch,0.113
Degus,Noise,50.0,Degus_noise_50.png,VIF,VIF_Torch,0.0506
Degus,Rotate,0.0,Degus_rotate_0.bmp,LPIPS,LPIPS_lpips,0.0
Degus,Rotate,0.0,Degus_rotate_0.bmp,SSIM,SSIM_skimage,1.0
Degus,Rotate,0.0,Degus_rotate_0.bmp,PSNR,PSNR_skimage,inf
Degus,Rotate,0.0,Degus_rotate_0.bmp,UIQI,UIQI_torch,0.9867
Degus,Rotate,0.0,Degus_rotate_0.bmp,VIF,VIF_Torch,1.0
Degus,Rotate,1.0,Degus_rotate_1.png,LPIPS,LPIPS_lpips,0.0770631730556488
Degus,Rotate,1.0,Degus_rotate_1.png,SSIM,SSIM_skimage,0.39776217483602117
Degus,Rotate,1.0,Degus_rotate_1.png,PSNR,PSNR_skimage,18.661509939764127
Degus,Rotate,1.0,Degus_rotate_1.png,UIQI,UIQI_torch,0.0206
Degus,Rotate,1.0,Degus_rotate_1.png,VIF,VIF_Torch,0.0813
Degus,Rotate,10.0,Degus_rotate_10.png,LPIPS,LPIPS_lpips,0.3234696090221405
Degus,Rotate,10.0,Degus_rotate_10.png,SSIM,SSIM_skimage,0.3084471711663765
Degus,Rotate,10.0,Degus_rotate_10.png,PSNR,PSNR_skimage,14.126668256100302
Degus,Rotate,10.0,Degus_rotate_10.png,UIQI,UIQI_torch,0.0027
Degus,Rotate,10.0,Degus_rotate_10.png,VIF,VIF_Torch,0.0456
Degus,Rotate,15.0,Degus_rotate_15.png,LPIPS,LPIPS_lpips,0.4220539927482605
Degus,Rotate,15.0,Degus_rotate_15.png,SSIM,SSIM_skimage,0.28387753556525336
Degus,Rotate,15.0,Degus_rotate_15.png,PSNR,PSNR_skimage,13.107764878146845
Degus,Rotate,15.0,Degus_rotate_15.png,UIQI,UIQI_torch,0.0022
Degus,Rotate,15.0,Degus_rotate_15.png,VIF,VIF_Torch,0.0428
Degus,Rotate,2.0,Degus_rotate_2.png,LPIPS,LPIPS_lpips,0.11006685346364975
Degus,Rotate,2.0,Degus_rotate_2.png,SSIM,SSIM_skimage,0.3738597037463401
Degus,Rotate,2.0,Degus_rotate_2.png,PSNR,PSNR_skimage,17.624672597552028
Degus,Rotate,2.0,Degus_rotate_2.png,UIQI,UIQI_torch,0.0111
Degus,Rotate,2.0,Degus_rotate_2.png,VIF,VIF_Torch,0.0608
Degus,Rotate,20.0,Degus_rotate_20.png,LPIPS,LPIPS_lpips,0.49122154712677
Degus,Rotate,20.0,Degus_rotate_20.png,SSIM,SSIM_skimage,0.2637205742407824
Degus,Rotate,20.0,Degus_rotate_20.png,PSNR,PSNR_skimage,12.396414980518884
Degus,Rotate,20.0,Degus_rotate_20.png,UIQI,UIQI_torch,0.0023
Degus,Rotate,20.0,Degus_rotate_20.png,VIF,VIF_Torch,0.0418
Degus,Rotate,3.0,Degus_rotate_3.png,LPIPS,LPIPS_lpips,0.14546021819114685
Degus,Rotate,3.0,Degus_rotate_3.png,SSIM,SSIM_skimage,0.36088842454230585
Degus,Rotate,3.0,Degus_rotate_3.png,PSNR,PSNR_skimage,16.887450267401142
Degus,Rotate,3.0,Degus_rotate_3.png,UIQI,UIQI_torch,0.008
Degus,Rotate,3.0,Degus_rotate_3.png,VIF,VIF_Torch,0.0551
Degus,Rotate,35.0,Degus_rotate_35.png,LPIPS,LPIPS_lpips,0.6181972622871399
Degus,Rotate,35.0,Degus_rotate_35.png,SSIM,SSIM_skimage,0.21594455441844848
Degus,Rotate,35.0,Degus_rotate_35.png,PSNR,PSNR_skimage,11.12522602086407
Degus,Rotate,35.0,Degus_rotate_35.png,UIQI,UIQI_torch,0.0017
Degus,Rotate,35.0,Degus_rotate_35.png,VIF,VIF_Torch,0.0353
Degus,Rotate,5.0,Degus_rotate_5.png,LPIPS,LPIPS_lpips,0.19764938950538635
Degus,Rotate,5.0,Degus_rotate_5.png,SSIM,SSIM_skimage,0.3424324418419953
Degus,Rotate,5.0,Degus_rotate_5.png,PSNR,PSNR_skimage,15.813877269208238
Degus,Rotate,5.0,Degus_rotate_5.png,UIQI,UIQI_torch,0.0065
Degus,Rotate,5.0,Degus_rotate_5.png,VIF,VIF_Torch,0.0511
Degus,Saturation,0.0,Degus_saturation_0.bmp,LPIPS,LPIPS_lpips,0.0
Degus,Saturation,0.0,Degus_saturation_0.bmp,SSIM,SSIM_skimage,1.0
Degus,Saturation,0.0,Degus_saturation_0.bmp,PSNR,PSNR_skimage,inf
Degus,Saturation,0.0,Degus_saturation_0.bmp,UIQI,UIQI_torch,0.9867
Degus,Saturation,0.0,Degus_saturation_0.bmp,VIF,VIF_Torch,1.0
Degus,Saturation,1.05,Degus_saturation_1_05.png,LPIPS,LPIPS_lpips,0.005892699584364891
Degus,Saturation,1.05,Degus_saturation_1_05.png,SSIM,SSIM_skimage,0.9906332957484357
Degus,Saturation,1.05,Degus_saturation_1_05.png,PSNR,PSNR_skimage,34.75628394151856
Degus,Saturation,1.05,Degus_saturation_1_05.png,UIQI,UIQI_torch,0.9709
Degus,Saturation,1.05,Degus_saturation_1_05.png,VIF,VIF_Torch,0.99
Degus,Saturation,1.1,Degus_saturation_1_1.png,LPIPS,LPIPS_lpips,0.03247684985399246
Degus,Saturation,1.1,Degus_saturation_1_1.png,SSIM,SSIM_skimage,0.9262315228822239
Degus,Saturation,1.1,Degus_saturation_1_1.png,PSNR,PSNR_skimage,26.439720123042306
Degus,Saturation,1.1,Degus_saturation_1_1.png,UIQI,UIQI_torch,0.9174
Degus,Saturation,1.1,Degus_saturation_1_1.png,VIF,VIF_Torch,0.9742
Degus,Saturation,1.15,Degus_saturation_1_15.png,LPIPS,LPIPS_lpips,0.04617125168442726
Degus,Saturation,1.15,Degus_saturation_1_15.png,SSIM,SSIM_skimage,0.8684561265185152
Degus,Saturation,1.15,Degus_saturation_1_15.png,PSNR,PSNR_skimage,23.814972392675248
Degus,Saturation,1.15,Degus_saturation_1_15.png,UIQI,UIQI_torch,0.8236
Degus,Saturation,1.15,Degus_saturation_1_15.png,VIF,VIF_Torch,0.9735
Degus,Saturation,1.2,Degus_saturation_1_2.png,LPIPS,LPIPS_lpips,0.05196844041347504
Degus,Saturation,1.2,Degus_saturation_1_2.png,SSIM,SSIM_skimage,0.8462259406181435
Degus,Saturation,1.2,Degus_saturation_1_2.png,PSNR,PSNR_skimage,23.393319348209175
Degus,Saturation,1.2,Degus_saturation_1_2.png,UIQI,UIQI_torch,0.7836
Degus,Saturation,1.2,Degus_saturation_1_2.png,VIF,VIF_Torch,0.9668
Degus,Saturation,1.5,Degus_saturation_1_5.png,LPIPS,LPIPS_lpips,0.09431266784667969
Degus,Saturation,1.5,Degus_saturation_1_5.png,SSIM,SSIM_skimage,0.7433798798265469
Degus,Saturation,1.5,Degus_saturation_1_5.png,PSNR,PSNR_skimage,20.846915184531806
Degus,Saturation,1.5,Degus_saturation_1_5.png,UIQI,UIQI_torch,0.5624
Degus,Saturation,1.5,Degus_saturation_1_5.png,VIF,VIF_Torch,0.9548
Degus,Saturation,1.75,Degus_saturation_1_75.png,LPIPS,LPIPS_lpips,0.1227814108133316
Degus,Saturation,1.75,Degus_saturation_1_75.png,SSIM,SSIM_skimage,0.7026537617298647
Degus,Saturation,1.75,Degus_saturation_1_75.png,PSNR,PSNR_skimage,19.31990989194631
Degus,Saturation,1.75,Degus_saturation_1_75.png,UIQI,UIQI_torch,0.4786
Degus,Saturation,1.75,Degus_saturation_1_75.png,VIF,VIF_Torch,0.9724
Degus,Saturation,2.0,Degus_saturation_2.png,LPIPS,LPIPS_lpips,0.14674627780914307
Degus,Saturation,2.0,Degus_saturation_2.png,SSIM,SSIM_skimage,0.6820166852749568
Degus,Saturation,2.0,Degus_saturation_2.png,PSNR,PSNR_skimage,18.29950805677833
Degus,Saturation,2.0,Degus_saturation_2.png,UIQI,UIQI_torch,0.4402
Degus,Saturation,2.0,Degus_saturation_2.png,VIF,VIF_Torch,0.9569
Degus,Shift,0.0,Degus_shift_0.bmp,LPIPS,LPIPS_lpips,0.0
Degus,Shift,0.0,Degus_shift_0.bmp,SSIM,SSIM_skimage,1.0
Degus,Shift,0.0,Degus_shift_0.bmp,PSNR,PSNR_skimage,inf
Degus,Shift,0.0,Degus_shift_0.bmp,UIQI,UIQI_torch,0.9867
Degus,Shift,0.0,Degus_shift_0.bmp,VIF,VIF_Torch,1.0
Degus,Shift,0.01,Degus_shift_0_01.png,LPIPS,LPIPS_lpips,0.08095942437648773
Degus,Shift,0.01,Degus_shift_0_01.png,SSIM,SSIM_skimage,0.35982013213173075
Degus,Shift,0.01,Degus_shift_0_01.png,PSNR,PSNR_skimage,17.92732340396553
Degus,Shift,0.01,Degus_shift_0_01.png,UIQI,UIQI_torch,0.0085
Degus,Shift,0.01,Degus_shift_0_01.png,VIF,VIF_Torch,0.0492
Degus,Shift,0.02,Degus_shift_0_02.png,LPIPS,LPIPS_lpips,0.11579619348049164
Degus,Shift,0.02,Degus_shift_0_02.png,SSIM,SSIM_skimage,0.3423217032089367
Degus,Shift,0.02,Degus_shift_0_02.png,PSNR,PSNR_skimage,16.72692800116509
Degus,Shift,0.02,Degus_shift_0_02.png,UIQI,UIQI_torch,0.0024
Degus,Shift,0.02,Degus_shift_0_02.png,VIF,VIF_Torch,0.0438
Degus,Shift,0.05,Degus_shift_0_05.png,LPIPS,LPIPS_lpips,0.24625088274478912
Degus,Shift,0.05,Degus_shift_0_05.png,SSIM,SSIM_skimage,0.313933606698206
Degus,Shift,0.05,Degus_shift_0_05.png,PSNR,PSNR_skimage,14.664768916157492
Degus,Shift,0.05,Degus_shift_0_05.png,UIQI,UIQI_torch,0.0035
Degus,Shift,0.05,Degus_shift_0_05.png,VIF,VIF_Torch,0.0434
Degus,Shift,0.1,Degus_shift_0_1.png,LPIPS,LPIPS_lpips,0.4162459671497345
Degus,Shift,0.1,Degus_shift_0_1.png,SSIM,SSIM_skimage,0.2750730956569813
Degus,Shift,0.1,Degus_shift_0_1.png,PSNR,PSNR_skimage,12.710598168763951
Degus,Shift,0.1,Degus_shift_0_1.png,UIQI,UIQI_torch,0.0019
Degus,Shift,0.1,Degus_shift_0_1.png,VIF,VIF_Torch,0.0412
Degus,Shift,0.2,Degus_shift_0_2.png,LPIPS,LPIPS_lpips,0.5870792865753174
Degus,Shift,0.2,Degus_shift_0_2.png,SSIM,SSIM_skimage,0.21834492768242753
Degus,Shift,0.2,Degus_shift_0_2.png,PSNR,PSNR_skimage,11.133844034127883
Degus,Shift,0.2,Degus_shift_0_2.png,UIQI,UIQI_torch,0.0008
Degus,Shift,0.2,Degus_shift_0_2.png,VIF,VIF_Torch,0.0398
Degus,Shift,0.3,Degus_shift_0_3.png,LPIPS,LPIPS_lpips,0.6597629189491272
Degus,Shift,0.3,Degus_shift_0_3.png,SSIM,SSIM_skimage,0.18059135575731944
Degus,Shift,0.3,Degus_shift_0_3.png,PSNR,PSNR_skimage,10.639835735861036
Degus,Shift,0.3,Degus_shift_0_3.png,UIQI,UIQI_torch,0.0016
Degus,Shift,0.3,Degus_shift_0_3.png,VIF,VIF_Torch,0.0329
Hotdog,Blur,0.0,Hotdog_blur_0.bmp,LPIPS,LPIPS_lpips,0.0
Hotdog,Blur,0.0,Hotdog_blur_0.bmp,SSIM,SSIM_skimage,1.0
Hotdog,Blur,0.0,Hotdog_blur_0.bmp,PSNR,PSNR_skimage,inf
Hotdog,Blur,0.0,Hotdog_blur_0.bmp,UIQI,UIQI_torch,0.9498
Hotdog,Blur,0.0,Hotdog_blur_0.bmp,VIF,VIF_Torch,1.0
Hotdog,Blur,1.0,Hotdog_blur_1.png,LPIPS,LPIPS_lpips,9.825894085224718e-05
Hotdog,Blur,1.0,Hotdog_blur_1.png,SSIM,SSIM_skimage,0.9715394522453745
Hotdog,Blur,1.0,Hotdog_blur_1.png,PSNR,PSNR_skimage,39.95384179581502
Hotdog,Blur,1.0,Hotdog_blur_1.png,UIQI,UIQI_torch,0.7311
Hotdog,Blur,1.0,Hotdog_blur_1.png,VIF,VIF_Torch,1.23
Hotdog,Blur,10.0,Hotdog_blur_10.png,LPIPS,LPIPS_lpips,0.12652775645256042
Hotdog,Blur,10.0,Hotdog_blur_10.png,SSIM,SSIM_skimage,0.8447996481015982
Hotdog,Blur,10.0,Hotdog_blur_10.png,PSNR,PSNR_skimage,28.63338583528627
Hotdog,Blur,10.0,Hotdog_blur_10.png,UIQI,UIQI_torch,0.1652
Hotdog,Blur,10.0,Hotdog_blur_10.png,VIF,VIF_Torch,3.0604
Hotdog,Blur,12.5,Hotdog_blur_12_5.png,LPIPS,LPIPS_lpips,0.18376721441745758
Hotdog,Blur,12.5,Hotdog_blur_12_5.png,SSIM,SSIM_skimage,0.8343284025182092
Hotdog,Blur,12.5,Hotdog_blur_12_5.png,PSNR,PSNR_skimage,27.637956595320865
Hotdog,Blur,12.5,Hotdog_blur_12_5.png,UIQI,UIQI_torch,0.1281
Hotdog,Blur,12.5,Hotdog_blur_12_5.png,VIF,VIF_Torch,3.7479
Hotdog,Blur,15.0,Hotdog_blur_15.png,LPIPS,LPIPS_lpips,0.23542314767837524
Hotdog,Blur,15.0,Hotdog_blur_15.png,SSIM,SSIM_skimage,0.8264134165154539
Hotdog,Blur,15.0,Hotdog_blur_15.png,PSNR,PSNR_skimage,26.842289669780612
Hotdog,Blur,15.0,Hotdog_blur_15.png,UIQI,UIQI_torch,0.1012
Hotdog,Blur,15.0,Hotdog_blur_15.png,VIF,VIF_Torch,4.4506
Hotdog,Blur,2.0,Hotdog_blur_2.png,LPIPS,LPIPS_lpips,0.0010172856273129582
Hotdog,Blur,2.0,Hotdog_blur_2.png,SSIM,SSIM_skimage,0.927791214897388
Hotdog,Blur,2.0,Hotdog_blur_2.png,PSNR,PSNR_skimage,35.27526272727252
Hotdog,Blur,2.0,Hotdog_blur_2.png,UIQI,UIQI_torch,0.4922
Hotdog,Blur,2.0,Hotdog_blur_2.png,VIF,VIF_Torch,1.4381
Hotdog,Blur,3.0,Hotdog_blur_3.png,LPIPS,LPIPS_lpips,0.004255147650837898
Hotdog,Blur,3.0,Hotdog_blur_3.png,SSIM,SSIM_skimage,0.9001636536265378
Hotdog,Blur,3.0,Hotdog_blur_3.png,PSNR,PSNR_skimage,33.375160368215255
Hotdog,Blur,3.0,Hotdog_blur_3.png,UIQI,UIQI_torch,0.3789
Hotdog,Blur,3.0,Hotdog_blur_3.png,VIF,VIF_Torch,1.5521
Hotdog,Blur,5.0,Hotdog_blur_5.png,LPIPS,LPIPS_lpips,0.02286228910088539
Hotdog,Blur,5.0,Hotdog_blur_5.png,SSIM,SSIM_skimage,0.8749671029398084
Hotdog,Blur,5.0,Hotdog_blur_5.png,PSNR,PSNR_skimage,31.489356312422153
Hotdog,Blur,5.0,Hotdog_blur_5.png,UIQI,UIQI_torch,0.2813
Hotdog,Blur,5.0,Hotdog_blur_5.png,VIF,VIF_Torch,1.8456
Hotdog,Blur,7.5,Hotdog_blur_7_5.png,LPIPS,LPIPS_lpips,0.0675436481833458
Hotdog,Blur,7.5,Hotdog_blur_7_5.png,SSIM,SSIM_skimage,0.8580794310940445
Hotdog,Blur,7.5,Hotdog_blur_7_5.png,PSNR,PSNR_skimage,29.889704854736344
Hotdog,Blur,7.5,Hotdog_blur_7_5.png,UIQI,UIQI_torch,0.2151
Hotdog,Blur,7.5,Hotdog_blur_7_5.png,VIF,VIF_Torch,2.4243
Hotdog,Brightness,0.0,Hotdog_brightness_0.bmp,LPIPS,LPIPS_lpips,0.0
Hotdog,Brightness,0.0,Hotdog_brightness_0.bmp,SSIM,SSIM_skimage,1.0
Hotdog,Brightness,0.0,Hotdog_brightness_0.bmp,PSNR,PSNR_skimage,inf
Hotdog,Brightness,0.0,Hotdog_brightness_0.bmp,UIQI,UIQI_torch,0.9498
Hotdog,Brightness,0.0,Hotdog_brightness_0.bmp,VIF,VIF_Torch,1.0
Hotdog,Brightness,1.02,Hotdog_brightness_1_02.png,LPIPS,LPIPS_lpips,0.0003083949559368193
Hotdog,Brightness,1.02,Hotdog_brightness_1_02.png,SSIM,SSIM_skimage,0.9995754231309769
Hotdog,Brightness,1.02,Hotdog_brightness_1_02.png,PSNR,PSNR_skimage,40.61649300682348
Hotdog,Brightness,1.02,Hotdog_brightness_1_02.png,UIQI,UIQI_torch,0.9291
Hotdog,Brightness,1.02,Hotdog_brightness_1_02.png,VIF,VIF_Torch,0.9618
Hotdog,Brightness,1.05,Hotdog_brightness_1_05.png,LPIPS,LPIPS_lpips,0.0016078277258202434
Hotdog,Brightness,1.05,Hotdog_brightness_1_05.png,SSIM,SSIM_skimage,0.9980729688859507
Hotdog,Brightness,1.05,Hotdog_brightness_1_05.png,PSNR,PSNR_skimage,31.769128565684227
Hotdog,Brightness,1.05,Hotdog_brightness_1_05.png,UIQI,UIQI_torch,0.8589
Hotdog,Brightness,1.05,Hotdog_brightness_1_05.png,VIF,VIF_Torch,0.9085
Hotdog,Brightness,1.1,Hotdog_brightness_1_1.png,LPIPS,LPIPS_lpips,0.006107033230364323
Hotdog,Brightness,1.1,Hotdog_brightness_1_1.png,SSIM,SSIM_skimage,0.9934357788476905
Hotdog,Brightness,1.1,Hotdog_brightness_1_1.png,PSNR,PSNR_skimage,25.453943263672947
Hotdog,Brightness,1.1,Hotdog_brightness_1_1.png,UIQI,UIQI_torch,0.7514
Hotdog,Brightness,1.1,Hotdog_brightness_1_1.png,VIF,VIF_Torch,0.8298
Hotdog,Brightness,1.2,Hotdog_brightness_1_2.png,LPIPS,LPIPS_lpips,0.024449029937386513
Hotdog,Brightness,1.2,Hotdog_brightness_1_2.png,SSIM,SSIM_skimage,0.9768895955435366
Hotdog,Brightness,1.2,Hotdog_brightness_1_2.png,PSNR,PSNR_skimage,19.3960738666616
Hotdog,Brightness,1.2,Hotdog_brightness_1_2.png,UIQI,UIQI_torch,0.5932
Hotdog,Brightness,1.2,Hotdog_brightness_1_2.png,VIF,VIF_Torch,0.7055
Hotdog,Brightness,1.5,Hotdog_brightness_1_5.png,LPIPS,LPIPS_lpips,0.1385280340909958
Hotdog,Brightness,1.5,Hotdog_brightness_1_5.png,SSIM,SSIM_skimage,0.8894860254881799
Hotdog,Brightness,1.5,Hotdog_brightness_1_5.png,PSNR,PSNR_skimage,12.04056615387586
Hotdog,Brightness,1.5,Hotdog_brightness_1_5.png,UIQI,UIQI_torch,0.2558
Hotdog,Brightness,1.5,Hotdog_brightness_1_5.png,VIF,VIF_Torch,0.4921
Hotdog,Brightness,1.75,Hotdog_brightness_1_75.png,LPIPS,LPIPS_lpips,0.25388091802597046
Hotdog,Brightness,1.75,Hotdog_brightness_1_75.png,SSIM,SSIM_skimage,0.8123888576795607
Hotdog,Brightness,1.75,Hotdog_brightness_1_75.png,PSNR,PSNR_skimage,9.848345698998433
Hotdog,Brightness,1.75,Hotdog_brightness_1_75.png,UIQI,UIQI_torch,0.0845
Hotdog,Brightness,1.75,Hotdog_brightness_1_75.png,VIF,VIF_Torch,0.4036
Hotdog,Brightness,2.0,Hotdog_brightness_2.png,LPIPS,LPIPS_lpips,0.34174418449401855
Hotdog,Brightness,2.0,Hotdog_brightness_2.png,SSIM,SSIM_skimage,0.7625215974962211
Hotdog,Brightness,2.0,Hotdog_brightness_2.png,PSNR,PSNR_skimage,8.843337018889983
Hotdog,Brightness,2.0,Hotdog_brightness_2.png,UIQI,UIQI_torch,0.0272
Hotdog,Brightness,2.0,Hotdog_brightness_2.png,VIF,VIF_Torch,0.3462
Hotdog,Brightness,2.25,Hotdog_brightness_2_25.png,LPIPS,LPIPS_lpips,0.40498024225234985
