Picture,DistortionType,DistortionValue,Filename,Metric,Method,Value
Hotdog,Brightness,2.25,Hotdog_brightness_2_25.png,SSIM,SSIM_skimage,0.7343160182552791
Hotdog,Brightness,2.25,Hotdog_brightness_2_25.png,PSNR,PSNR_skimage,8.39433120853653
Hotdog,Brightness,2.25,Hotdog_brightness_2_25.png,UIQI,UIQI_torch,0.0127
Hotdog,Brightness,2.25,Hotdog_brightness_2_25.png,VIF,VIF_Torch,0.306
Hotdog,Circularblur,0.0,Hotdog_circularBlur_0.bmp,LPIPS,LPIPS_lpips,0.0
Hotdog,Circularblur,0.0,Hotdog_circularBlur_0.bmp,SSIM,SSIM_skimage,1.0
Hotdog,Circularblur,0.0,Hotdog_circularBlur_0.bmp,PSNR,PSNR_skimage,inf
Hotdog,Circularblur,0.0,Hotdog_circularBlur_0.bmp,UIQI,UIQI_torch,0.9498
Hotdog,Circularblur,0.0,Hotdog_circularBlur_0.bmp,VIF,VIF_Torch,1.0
Hotdog,Circularblur,1.0,Hotdog_circularBlur_1.png,LPIPS,LPIPS_lpips,0.028506608679890633
Hotdog,Circularblur,1.0,Hotdog_circularBlur_1.png,SSIM,SSIM_skimage,0.900826764813842
Hotdog,Circularblur,1.0,Hotdog_circularBlur_1.png,PSNR,PSNR_skimage,31.825847181993964
Hotdog,Circularblur,1.0,Hotdog_circularBlur_1.png,UIQI,UIQI_torch,0.3726
Hotdog,Circularblur,1.0,Hotdog_circularBlur_1.png,VIF,VIF_Torch,1.3348
Hotdog,Circularblur,10.0,Hotdog_circularBlur_10.png,LPIPS,LPIPS_lpips,0.36976397037506104
Hotdog,Circularblur,10.0,Hotdog_circularBlur_10.png,SSIM,SSIM_skimage,0.7977685945238481
Hotdog,Circularblur,10.0,Hotdog_circularBlur_10.png,PSNR,PSNR_skimage,21.69733070943241
Hotdog,Circularblur,10.0,Hotdog_circularBlur_10.png,UIQI,UIQI_torch,0.0601
Hotdog,Circularblur,10.0,Hotdog_circularBlur_10.png,VIF,VIF_Torch,3.0654
Hotdog,Circularblur,2.0,Hotdog_circularBlur_2.png,LPIPS,LPIPS_lpips,0.10289797931909561
Hotdog,Circularblur,2.0,Hotdog_circularBlur_2.png,SSIM,SSIM_skimage,0.8626779885424295
Hotdog,Circularblur,2.0,Hotdog_circularBlur_2.png,PSNR,PSNR_skimage,28.15439386906094
Hotdog,Circularblur,2.0,Hotdog_circularBlur_2.png,UIQI,UIQI_torch,0.241
Hotdog,Circularblur,2.0,Hotdog_circularBlur_2.png,VIF,VIF_Torch,1.5893
Hotdog,Circularblur,3.0,Hotdog_circularBlur_3.png,LPIPS,LPIPS_lpips,0.16610360145568848
Hotdog,Circularblur,3.0,Hotdog_circularBlur_3.png,SSIM,SSIM_skimage,0.8410396802046479
Hotdog,Circularblur,3.0,Hotdog_circularBlur_3.png,PSNR,PSNR_skimage,26.15616908112273
Hotdog,Circularblur,3.0,Hotdog_circularBlur_3.png,UIQI,UIQI_torch,0.174
Hotdog,Circularblur,3.0,Hotdog_circularBlur_3.png,VIF,VIF_Torch,1.7639
Hotdog,Circularblur,4.0,Hotdog_circularBlur_4.png,LPIPS,LPIPS_lpips,0.21462514996528625
Hotdog,Circularblur,4.0,Hotdog_circularBlur_4.png,SSIM,SSIM_skimage,0.8281587740596473
Hotdog,Circularblur,4.0,Hotdog_circularBlur_4.png,PSNR,PSNR_skimage,24.897376945382735
Hotdog,Circularblur,4.0,Hotdog_circularBlur_4.png,UIQI,UIQI_torch,0.1345
Hotdog,Circularblur,4.0,Hotdog_circularBlur_4.png,VIF,VIF_Torch,1.9507
Hotdog,Circularblur,5.0,Hotdog_circularBlur_5.png,LPIPS,LPIPS_lpips,0.255817174911499
Hotdog,Circularblur,5.0,Hotdog_circularBlur_5.png,SSIM,SSIM_skimage,0.8203311798391285
Hotdog,Circularblur,5.0,Hotdog_circularBlur_5.png,PSNR,PSNR_skimage,24.02505113575647
Hotdog,Circularblur,5.0,Hotdog_circularBlur_5.png,UIQI,UIQI_torch,0.112
Hotdog,Circularblur,5.0,Hotdog_circularBlur_5.png,VIF,VIF_Torch,2.1837
Hotdog,Circularblur,7.5,Hotdog_circularBlur_7_5.png,LPIPS,LPIPS_lpips,0.3220336139202118
Hotdog,Circularblur,7.5,Hotdog_circularBlur_7_5.png,SSIM,SSIM_skimage,0.8067504114213587
Hotdog,Circularblur,7.5,Hotdog_circularBlur_7_5.png,PSNR,PSNR_skimage,22.594402457388362
Hotdog,Circularblur,7.5,Hotdog_circularBlur_7_5.png,UIQI,UIQI_torch,0.0782
Hotdog,Circularblur,7.5,Hotdog_circularBlur_7_5.png,VIF,VIF_Torch,2.6595
Hotdog,Dilation,0.0,Hotdog_dilation_0.bmp,LPIPS,LPIPS_lpips,0.0
Hotdog,Dilation,0.0,Hotdog_dilation_0.bmp,SSIM,SSIM_skimage,1.0
Hotdog,Dilation,0.0,Hotdog_dilation_0.bmp,PSNR,PSNR_skimage,inf
Hotdog,Dilation,0.0,Hotdog_dilation_0.bmp,UIQI,UIQI_torch,0.9498
Hotdog,Dilation,0.0,Hotdog_dilation_0.bmp,VIF,VIF_Torch,1.0
Hotdog,Dilation,1.0,Hotdog_dilation_1.png,LPIPS,LPIPS_lpips,0.0034970955457538366
Hotdog,Dilation,1.0,Hotdog_dilation_1.png,SSIM,SSIM_skimage,0.9558038589324581
Hotdog,Dilation,1.0,Hotdog_dilation_1.png,PSNR,PSNR_skimage,33.25350882523521
Hotdog,Dilation,1.0,Hotdog_dilation_1.png,UIQI,UIQI_torch,0.6871
Hotdog,Dilation,1.0,Hotdog_dilation_1.png,VIF,VIF_Torch,0.9093
Hotdog,Dilation,2.0,Hotdog_dilation_2.png,LPIPS,LPIPS_lpips,0.012866981327533722
Hotdog,Dilation,2.0,Hotdog_dilation_2.png,SSIM,SSIM_skimage,0.8934149941039476
Hotdog,Dilation,2.0,Hotdog_dilation_2.png,PSNR,PSNR_skimage,28.0469177556874
Hotdog,Dilation,2.0,Hotdog_dilation_2.png,UIQI,UIQI_torch,0.4124
Hotdog,Dilation,2.0,Hotdog_dilation_2.png,VIF,VIF_Torch,0.7235
Hotdog,Dilation,3.0,Hotdog_dilation_3.png,LPIPS,LPIPS_lpips,0.022406144067645073
Hotdog,Dilation,3.0,Hotdog_dilation_3.png,SSIM,SSIM_skimage,0.8606830516741991
Hotdog,Dilation,3.0,Hotdog_dilation_3.png,PSNR,PSNR_skimage,26.044830905151237
Hotdog,Dilation,3.0,Hotdog_dilation_3.png,UIQI,UIQI_torch,0.2917
Hotdog,Dilation,3.0,Hotdog_dilation_3.png,VIF,VIF_Torch,0.6213
Hotdog,Dilation,4.0,Hotdog_dilation_4.png,LPIPS,LPIPS_lpips,0.036620356142520905
Hotdog,Dilation,4.0,Hotdog_dilation_4.png,SSIM,SSIM_skimage,0.8377787562321538
Hotdog,Dilation,4.0,Hotdog_dilation_4.png,PSNR,PSNR_skimage,24.530881674814676
Hotdog,Dilation,4.0,Hotdog_dilation_4.png,UIQI,UIQI_torch,0.2298
Hotdog,Dilation,4.0,Hotdog_dilation_4.png,VIF,VIF_Torch,0.5556
Hotdog,Dilation,5.0,Hotdog_dilation_5.png,LPIPS,LPIPS_lpips,0.052903324365615845
Hotdog,Dilation,5.0,Hotdog_dilation_5.png,SSIM,SSIM_skimage,0.8229116834935947
Hotdog,Dilation,5.0,Hotdog_dilation_5.png,PSNR,PSNR_skimage,23.451249765419387
Hotdog,Dilation,5.0,Hotdog_dilation_5.png,UIQI,UIQI_torch,0.1907
Hotdog,Dilation,5.0,Hotdog_dilation_5.png,VIF,VIF_Torch,0.523
Hotdog,Hole,0.0,Hotdog_hole_0.bmp,LPIPS,LPIPS_lpips,0.0
Hotdog,Hole,0.0,Hotdog_hole_0.bmp,SSIM,SSIM_skimage,1.0
Hotdog,Hole,0.0,Hotdog_hole_0.bmp,PSNR,PSNR_skimage,inf
Hotdog,Hole,0.0,Hotdog_hole_0.bmp,UIQI,UIQI_torch,0.9498
Hotdog,Hole,0.0,Hotdog_hole_0.bmp,VIF,VIF_Torch,1.0
Hotdog,Hole,0.01,Hotdog_hole_0_01.png,LPIPS,LPIPS_lpips,0.00538104772567749
Hotdog,Hole,0.01,Hotdog_hole_0_01.png,SSIM,SSIM_skimage,0.9998088202443635
Hotdog,Hole,0.01,Hotdog_hole_0_01.png,PSNR,PSNR_skimage,42.12714118195024
Hotdog,Hole,0.01,Hotdog_hole_0_01.png,UIQI,UIQI_torch,0.9496
Hotdog,Hole,0.01,Hotdog_hole_0_01.png,VIF,VIF_Torch,0.9883
Hotdog,Hole,0.05,Hotdog_hole_0_05.png,LPIPS,LPIPS_lpips,0.025227798148989677
Hotdog,Hole,0.05,Hotdog_hole_0_05.png,SSIM,SSIM_skimage,0.9962108558130195
Hotdog,Hole,0.05,Hotdog_hole_0_05.png,PSNR,PSNR_skimage,28.318524149409072
Hotdog,Hole,0.05,Hotdog_hole_0_05.png,UIQI,UIQI_torch,0.9459
Hotdog,Hole,0.05,Hotdog_hole_0_05.png,VIF,VIF_Torch,0.9504
Hotdog,Hole,0.1,Hotdog_hole_0_1.png,LPIPS,LPIPS_lpips,0.03559328615665436
Hotdog,Hole,0.1,Hotdog_hole_0_1.png,SSIM,SSIM_skimage,0.9852553686672098
Hotdog,Hole,0.1,Hotdog_hole_0_1.png,PSNR,PSNR_skimage,22.496102709691783
Hotdog,Hole,0.1,Hotdog_hole_0_1.png,UIQI,UIQI_torch,0.9351
Hotdog,Hole,0.1,Hotdog_hole_0_1.png,VIF,VIF_Torch,0.9107
Hotdog,Hole,0.15,Hotdog_hole_0_15.png,LPIPS,LPIPS_lpips,0.0435614250600338
Hotdog,Hole,0.15,Hotdog_hole_0_15.png,SSIM,SSIM_skimage,0.967281421560835
Hotdog,Hole,0.15,Hotdog_hole_0_15.png,PSNR,PSNR_skimage,19.61180410451701
Hotdog,Hole,0.15,Hotdog_hole_0_15.png,UIQI,UIQI_torch,0.9172
Hotdog,Hole,0.15,Hotdog_hole_0_15.png,VIF,VIF_Torch,0.9042
Hotdog,Hole,0.2,Hotdog_hole_0_2.png,LPIPS,LPIPS_lpips,0.06349891424179077
Hotdog,Hole,0.2,Hotdog_hole_0_2.png,SSIM,SSIM_skimage,0.9419708759171354
Hotdog,Hole,0.2,Hotdog_hole_0_2.png,PSNR,PSNR_skimage,17.861899794560355
Hotdog,Hole,0.2,Hotdog_hole_0_2.png,UIQI,UIQI_torch,0.8919
Hotdog,Hole,0.2,Hotdog_hole_0_2.png,VIF,VIF_Torch,0.8706
Hotdog,Hole,0.3,Hotdog_hole_0_3.png,LPIPS,LPIPS_lpips,0.15201131999492645
Hotdog,Hole,0.3,Hotdog_hole_0_3.png,SSIM,SSIM_skimage,0.8701561523141894
Hotdog,Hole,0.3,Hotdog_hole_0_3.png,PSNR,PSNR_skimage,14.211829965841876
Hotdog,Hole,0.3,Hotdog_hole_0_3.png,UIQI,UIQI_torch,0.8208
Hotdog,Hole,0.3,Hotdog_hole_0_3.png,VIF,VIF_Torch,0.6898
Hotdog,Hole,0.4,Hotdog_hole_0_4.png,LPIPS,LPIPS_lpips,0.26648014783859253
Hotdog,Hole,0.4,Hotdog_hole_0_4.png,SSIM,SSIM_skimage,0.76974943251314
Hotdog,Hole,0.4,Hotdog_hole_0_4.png,PSNR,PSNR_skimage,11.391299518214337
Hotdog,Hole,0.4,Hotdog_hole_0_4.png,UIQI,UIQI_torch,0.725
Hotdog,Hole,0.4,Hotdog_hole_0_4.png,VIF,VIF_Torch,0.6517
Hotdog,Noise,0.0,Hotdog_noise_0.bmp,LPIPS,LPIPS_lpips,0.0
Hotdog,Noise,0.0,Hotdog_noise_0.bmp,SSIM,SSIM_skimage,1.0
Hotdog,Noise,0.0,Hotdog_noise_0.bmp,PSNR,PSNR_skimage,inf
Hotdog,Noise,0.0,Hotdog_noise_0.bmp,UIQI,UIQI_torch,0.9498
Hotdog,Noise,0.0,Hotdog_noise_0.bmp,VIF,VIF_Torch,1.0
Hotdog,Noise,1.0,Hotdog_noise_1.png,LPIPS,LPIPS_lpips,0.00012890352809336036
Hotdog,Noise,1.0,Hotdog_noise_1.png,SSIM,SSIM_skimage,0.9865961290396857
Hotdog,Noise,1.0,Hotdog_noise_1.png,PSNR,PSNR_skimage,46.91666671536035
Hotdog,Noise,1.0,Hotdog_noise_1.png,UIQI,UIQI_torch,0.797
Hotdog,Noise,1.0,Hotdog_noise_1.png,VIF,VIF_Torch,0.9768
Hotdog,Noise,10.0,Hotdog_noise_10.png,LPIPS,LPIPS_lpips,0.0004648207104764879
Hotdog,Noise,10.0,Hotdog_noise_10.png,SSIM,SSIM_skimage,0.47516374618880836
Hotdog,Noise,10.0,Hotdog_noise_10.png,PSNR,PSNR_skimage,28.174542779382683
Hotdog,Noise,10.0,Hotdog_noise_10.png,UIQI,UIQI_torch,0.1695
Hotdog,Noise,10.0,Hotdog_noise_10.png,VIF,VIF_Torch,0.349
Hotdog,Noise,2.0,Hotdog_noise_2.png,LPIPS,LPIPS_lpips,0.00012710476585198194
Hotdog,Noise,2.0,Hotdog_noise_2.png,SSIM,SSIM_skimage,0.9519650327437371
Hotdog,Noise,2.0,Hotdog_noise_2.png,PSNR,PSNR_skimage,41.804151645606005
Hotdog,Noise,2.0,Hotdog_noise_2.png,UIQI,UIQI_torch,0.6187
Hotdog,Noise,2.0,Hotdog_noise_2.png,VIF,VIF_Torch,0.9233
Hotdog,Noise,20.0,Hotdog_noise_20.png,LPIPS,LPIPS_lpips,0.0022764443419873714
Hotdog,Noise,20.0,Hotdog_noise_20.png,SSIM,SSIM_skimage,0.20689777249312155
Hotdog,Noise,20.0,Hotdog_noise_20.png,PSNR,PSNR_skimage,22.21750231862936
Hotdog,Noise,20.0,Hotdog_noise_20.png,UIQI,UIQI_torch,0.0735
Hotdog,Noise,20.0,Hotdog_noise_20.png,VIF,VIF_Torch,0.1031
Hotdog,Noise,35.0,Hotdog_noise_35.png,LPIPS,LPIPS_lpips,0.0105852410197258
Hotdog,Noise,35.0,Hotdog_noise_35.png,SSIM,SSIM_skimage,0.09019382524888521
Hotdog,Noise,35.0,Hotdog_noise_35.png,PSNR,PSNR_skimage,17.50133364436567
Hotdog,Noise,35.0,Hotdog_noise_35.png,UIQI,UIQI_torch,0.0334
Hotdog,Noise,35.0,Hotdog_noise_35.png,VIF,VIF_Torch,0.0289
Hotdog,Noise,5.0,Hotdog_noise_5.png,LPIPS,LPIPS_lpips,0.00016736326506361365
Hotdog,Noise,5.0,Hotdog_noise_5.png,SSIM,SSIM_skimage,0.7694723021439912
Hotdog,Noise,5.0,Hotdog_noise_5.png,PSNR,PSNR_skimage,34.141141407235516
Hotdog,Noise,5.0,Hotdog_noise_5.png,UIQI,UIQI_torch,0.3323
Hotdog,Noise,5.0,Hotdog_noise_5.png,VIF,VIF_Torch,0.6845
Hotdog,Noise,50.0,Hotdog_noise_50.png,LPIPS,LPIPS_lpips,0.02485450729727745
Hotdog,Noise,50.0,Hotdog_noise_50.png,SSIM,SSIM_skimage,0.05180801545653146
Hotdog,Noise,50.0,Hotdog_noise_50.png,PSNR,PSNR_skimage,14.654837475117395
Hotdog,Noise,50.0,Hotdog_noise_50.png,UIQI,UIQI_torch,0.0193
Hotdog,Noise,50.0,Hotdog_noise_50.png,VIF,VIF_Torch,0.0122
Hotdog,Rotate,0.0,Hotdog_rotate_0.bmp,LPIPS,LPIPS_lpips,0.0
Hotdog,Rotate,0.0,Hotdog_rotate_0.bmp,SSIM,SSIM_skimage,1.0
Hotdog,Rotate,0.0,Hotdog_rotate_0.bmp,PSNR,PSNR_skimage,inf
Hotdog,Rotate,0.0,Hotdog_rotate_0.bmp,UIQI,UIQI_torch,0.9498
Hotdog,Rotate,0.0,Hotdog_rotate_0.bmp,VIF,VIF_Torch,1.0
Hotdog,Rotate,1.0,Hotdog_rotate_1.png,LPIPS,LPIPS_lpips,0.07706019282341003
Hotdog,Rotate,1.0,Hotdog_rotate_1.png,SSIM,SSIM_skimage,0.720603608310968
Hotdog,Rotate,1.0,Hotdog_rotate_1.png,PSNR,PSNR_skimage,19.9944088901546
Hotdog,Rotate,1.0,Hotdog_rotate_1.png,UIQI,UIQI_torch,0.0335
Hotdog,Rotate,1.0,Hotdog_rotate_1.png,VIF,VIF_Torch,0.1464
Hotdog,Rotate,10.0,Hotdog_rotate_10.png,LPIPS,LPIPS_lpips,0.42125600576400757
Hotdog,Rotate,10.0,Hotdog_rotate_10.png,SSIM,SSIM_skimage,0.5800524561008902
Hotdog,Rotate,10.0,Hotdog_rotate_10.png,PSNR,PSNR_skimage,12.115758598563113
Hotdog,Rotate,10.0,Hotdog_rotate_10.png,UIQI,UIQI_torch,0.0032
Hotdog,Rotate,10.0,Hotdog_rotate_10.png,VIF,VIF_Torch,0.0604
Hotdog,Rotate,15.0,Hotdog_rotate_15.png,LPIPS,LPIPS_lpips,0.5040864944458008
Hotdog,Rotate,15.0,Hotdog_rotate_15.png,SSIM,SSIM_skimage,0.5313900338972969
Hotdog,Rotate,15.0,Hotdog_rotate_15.png,PSNR,PSNR_skimage,10.804382657492852
Hotdog,Rotate,15.0,Hotdog_rotate_15.png,UIQI,UIQI_torch,0.0012
Hotdog,Rotate,15.0,Hotdog_rotate_15.png,VIF,VIF_Torch,0.0539
Hotdog,Rotate,2.0,Hotdog_rotate_2.png,LPIPS,LPIPS_lpips,0.12500928342342377
Hotdog,Rotate,2.0,Hotdog_rotate_2.png,SSIM,SSIM_skimage,0.688769104789268
Hotdog,Rotate,2.0,Hotdog_rotate_2.png,PSNR,PSNR_skimage,17.418450660236353
Hotdog,Rotate,2.0,Hotdog_rotate_2.png,UIQI,UIQI_torch,0.0127
Hotdog,Rotate,2.0,Hotdog_rotate_2.png,VIF,VIF_Torch,0.0996
Hotdog,Rotate,20.0,Hotdog_rotate_20.png,LPIPS,LPIPS_lpips,0.5490814447402954
Hotdog,Rotate,20.0,Hotdog_rotate_20.png,SSIM,SSIM_skimage,0.49409498449923284
Hotdog,Rotate,20.0,Hotdog_rotate_20.png,PSNR,PSNR_skimage,9.96336542547278
Hotdog,Rotate,20.0,Hotdog_rotate_20.png,UIQI,UIQI_torch,-8.6019e-05
Hotdog,Rotate,20.0,Hotdog_rotate_20.png,VIF,VIF_Torch,0.0476
Hotdog,Rotate,3.0,Hotdog_rotate_3.png,LPIPS,LPIPS_lpips,0.1746167540550232
Hotdog,Rotate,3.0,Hotdog_rotate_3.png,SSIM,SSIM_skimage,0.6687373566337409
Hotdog,Rotate,3.0,Hotdog_rotate_3.png,PSNR,PSNR_skimage,16.057485992050353
Hotdog,Rotate,3.0,Hotdog_rotate_3.png,UIQI,UIQI_torch,0.008
Hotdog,Rotate,3.0,Hotdog_rotate_3.png,VIF,VIF_Torch,0.0853
Hotdog,Rotate,35.0,Hotdog_rotate_35.png,LPIPS,LPIPS_lpips,0.6407212018966675
Hotdog,Rotate,35.0,Hotdog_rotate_35.png,SSIM,SSIM_skimage,0.404135609949918
Hotdog,Rotate,35.0,Hotdog_rotate_35.png,PSNR,PSNR_skimage,8.437979871910144
Hotdog,Rotate,35.0,Hotdog_rotate_35.png,UIQI,UIQI_torch,0.0004
Hotdog,Rotate,35.0,Hotdog_rotate_35.png,VIF,VIF_Torch,0.0477
Hotdog,Rotate,5.0,Hotdog_rotate_5.png,LPIPS,LPIPS_lpips,0.26414602994918823
Hotdog,Rotate,5.0,Hotdog_rotate_5.png,SSIM,SSIM_skimage,0.6396433065476409
Hotdog,Rotate,5.0,Hotdog_rotate_5.png,PSNR,PSNR_skimage,14.423837293158945
Hotdog,Rotate,5.0,Hotdog_rotate_5.png,UIQI,UIQI_torch,0.0038
Hotdog,Rotate,5.0,Hotdog_rotate_5.png,VIF,VIF_Torch,0.0737
Hotdog,Saturation,0.0,Hotdog_saturation_0.bmp,LPIPS,LPIPS_lpips,0.0
Hotdog,Saturation,0.0,Hotdog_saturation_0.bmp,SSIM,SSIM_skimage,1.0
Hotdog,Saturation,0.0,Hotdog_saturation_0.bmp,PSNR,PSNR_skimage,inf
Hotdog,Saturation,0.0,Hotdog_saturation_0.bmp,UIQI,UIQI_torch,0.9498
Hotdog,Saturation,0.0,Hotdog_saturation_0.bmp,VIF,VIF_Torch,1.0
Hotdog,Saturation,1.05,Hotdog_saturation_1_05.png,LPIPS,LPIPS_lpips,0.0011264251079410315
Hotdog,Saturation,1.05,Hotdog_saturation_1_05.png,SSIM,SSIM_skimage,0.990593675395045
Hotdog,Saturation,1.05,Hotdog_saturation_1_05.png,PSNR,PSNR_skimage,39.99121176090248
Hotdog,Saturation,1.05,Hotdog_saturation_1_05.png,UIQI,UIQI_torch,0.924
Hotdog,Saturation,1.05,Hotdog_saturation_1_05.png,VIF,VIF_Torch,0.9898
Hotdog,Saturation,1.1,Hotdog_saturation_1_1.png,LPIPS,LPIPS_lpips,0.004249467980116606
Hotdog,Saturation,1.1,Hotdog_saturation_1_1.png,SSIM,SSIM_skimage,0.9774372657307823
Hotdog,Saturation,1.1,Hotdog_saturation_1_1.png,PSNR,PSNR_skimage,33.55249505550078
Hotdog,Saturation,1.1,Hotdog_saturation_1_1.png,UIQI,UIQI_torch,0.9033
Hotdog,Saturation,1.1,Hotdog_saturation_1_1.png,VIF,VIF_Torch,0.9829
Hotdog,Saturation,1.15,Hotdog_saturation_1_15.png,LPIPS,LPIPS_lpips,0.006409001536667347
Hotdog,Saturation,1.15,Hotdog_saturation_1_15.png,SSIM,SSIM_skimage,0.9748585731987566
Hotdog,Saturation,1.15,Hotdog_saturation_1_15.png,PSNR,PSNR_skimage,32.352546183164456
Hotdog,Saturation,1.15,Hotdog_saturation_1_15.png,UIQI,UIQI_torch,0.8918
Hotdog,Saturation,1.15,Hotdog_saturation_1_15.png,VIF,VIF_Torch,0.9748
