image_id,distortion_id,ssim_skimage,ssim_sewar,ssi_m_pil
01,01,0.547458,0.602614,0.550749
01,02,0.575718,0.626937,0.579011
01,03,0.574985,0.614562,0.577949
01,04,0.655779,0.69638,0.650584
01,05,0.281034,0.320927,0.283801
01,06,0.606414,0.622159,0.609165
01,07,0.639176,0.678274,0.638613
01,08,0.344859,0.383564,0.349029
01,09,0.372909,0.392641,0.375601
01,10,0.495695,0.550181,0.494265
01,11,0.346522,0.370157,0.350727
01,12,0.486729,0.543697,0.490352
01,13,0.700608,0.738507,0.702218
01,14,0.84308,0.832299,0.843129
01,15,0.987072,0.984899,0.98701
01,16,0.81012,0.818287,0.809654
01,17,0.818329,0.811604,0.818005
01,18,0.941231,0.940437,0.941142
01,19,0.59236,0.641177,0.595935
01,20,0.380429,0.466269,0.380491
01,21,0.463508,0.52362,0.466454
01,22,0.52469,0.569091,0.528726
01,23,0.366171,0.395754,0.365922
01,24,0.363501,0.38839,0.370486
02,01,0.307966,0.348243,0.309878
02,02,0.347094,0.387887,0.349156
02,03,0.334538,0.360983,0.336388
02,04,0.444438,0.474226,0.444035
02,05,0.12685,0.149812,0.127811
02,06,0.358489,0.322192,0.359114
02,07,0.486244,0.495988,0.487283
02,08,0.616887,0.624296,0.614032
02,09,0.53932,0.518489,0.540972
02,10,0.575023,0.568183,0.577254
02,11,0.502155,0.444658,0.505621
02,12,0.382299,0.372936,0.391161
02,13,0.628573,0.641161,0.626016
02,14,0.877592,0.868023,0.879445
02,15,0.986675,0.983678,0.988606
02,16,0.503406,0.508617,0.504213
02,17,0.824535,0.81454,0.825157
02,18,0.919938,0.918853,0.92007
02,19,0.484476,0.519394,0.485692
02,20,0.020367,-0.011029,0.021295
02,21,0.290564,0.307119,0.293605
02,22,0.531651,0.493254,0.533678
02,23,0.528228,0.471418,0.531311
02,24,0.511141,0.451204,0.515956
03,01,0.255492,0.296738,0.25798
03,02,0.289674,0.330199,0.292397
03,03,0.280679,0.308209,0.28352
03,04,0.574629,0.603121,0.57682
03,05,0.109064,0.136342,0.109921
03,06,0.328874,0.297434,0.331638
03,07,0.632804,0.62747,0.636235
03,08,0.761358,0.781274,0.751777
03,09,0.677287,0.660029,0.680818
03,10,0.664943,0.656574,0.666976
03,11,0.641202,0.587313,0.642897
03,12,0.557357,0.564263,0.565665
03,13,0.325599,0.299497,0.330388
03,14,0.914232,0.912633,0.915926
03,15,0.987397,0.984543,0.988885
03,16,0.678871,0.681971,0.681989
03,17,0.861722,0.850596,0.86288
03,18,0.92231,0.917318,0.923354
03,19,0.361683,0.399126,0.362381
03,20,0.352839,0.336476,0.360024
03,21,0.284765,0.312841,0.287843
03,22,0.511635,0.524528,0.513428
03,23,0.664805,0.629472,0.666829
03,24,0.628958,0.569234,0.636037
04,01,0.26508,0.31041,0.269386
04,02,0.303745,0.348791,0.307178
04,03,0.290227,0.321328,0.294297
04,04,0.428656,0.472959,0.428082
04,05,0.101239,0.125919,0.103309
04,06,0.355061,0.330831,0.36137
04,07,0.536442,0.524061,0.540016
04,08,0.721891,0.744677,0.717035
04,09,0.645517,0.635198,0.648447
04,10,0.58217,0.574032,0.582299
04,11,0.577942,0.519211,0.577636
04,12,0.487141,0.509255,0.494738
04,13,0.351431,0.364787,0.356686
04,14,0.897558,0.895918,0.898253
04,15,0.987169,0.983832,0.987124
04,16,0.700495,0.707287,0.700995
04,17,0.86786,0.855006,0.868322
04,18,0.927903,0.924469,0.924004
04,19,0.358668,0.398049,0.36233
04,20,0.143522,0.128408,0.147872
04,21,0.318679,0.339981,0.321114
04,22,0.453572,0.441425,0.454563
04,23,0.580213,0.518829,0.580339
04,24,0.585664,0.526282,0.586498
05,01,0.619543,0.704581,0.617672
05,02,0.642873,0.722494,0.641158
05,03,0.637092,0.711269,0.634661
05,04,0.740798,0.805823,0.739543
05,05,0.371771,0.44914,0.369987
05,06,0.610828,0.653589,0.609442
05,07,0.662577,0.730821,0.661052
05,08,0.409955,0.48887,0.407482
05,09,0.435916,0.490344,0.438013
05,10,0.569062,0.644268,0.567909
05,11,0.587151,0.666426,0.58576
05,12,0.612851,0.679728,0.617274
05,13,0.58024,0.659757,0.577213
05,14,0.846135,0.839084,0.8473
05,15,0.987116,0.985536,0.986105
05,16,0.657072,0.687331,0.658942
05,17,0.787855,0.783673,0.788955
05,18,0.922833,0.920422,0.922212
05,19,0.705435,0.769306,0.702364
05,20,0.603186,0.692715,0.603313
05,21,0.568669,0.655928,0.565266
05,22,0.674504,0.738984,0.67229
05,23,0.735253,0.773311,0.737833
05,24,0.57177,0.650585,0.572365
06,01,0.509352,0.554654,0.510107
06,02,0.540767,0.582879,0.541432
06,03,0.538531,0.567154,0.538846
06,04,0.697271,0.731128,0.69892
06,05,0.260994,0.295672,0.262772
06,06,0.550556,0.551559,0.550518
06,07,0.690076,0.71384,0.695397
06,08,0.411264,0.447602,0.409614
06,09,0.433141,0.444339,0.440063
06,10,0.544889,0.57737,0.552924
06,11,0.387651,0.399673,0.3981
06,12,0.557857,0.58668,0.565467
06,13,0.518463,0.559618,0.5249
06,14,0.848513,0.841426,0.848697
06,15,0.987433,0.984744,0.987078
06,16,0.861361,0.867493,0.864004
06,17,0.833322,0.826775,0.834965
06,18,0.965629,0.963881,0.96597
06,19,0.560416,0.599192,0.558081
06,20,0.414253,0.473661,0.426597
06,21,0.486167,0.529128,0.493194
06,22,0.624955,0.653099,0.629457
06,23,0.422528,0.445537,0.431878
06,24,0.383083,0.391388,0.391093
07,01,0.433292,0.508413,0.434764
07,02,0.464298,0.537144,0.465856
07,03,0.454819,0.517582,0.456771
07,04,0.626989,0.683592,0.623788
07,05,0.218795,0.270437,0.220237
07,06,0.491626,0.513984,0.491575
07,07,0.67812,0.694753,0.679216
07,08,0.581105,0.612365,0.577155
07,09,0.651614,0.659515,0.652382
07,10,0.685858,0.710004,0.685901
07,11,0.515359,0.498217,0.516711
07,12,0.553991,0.585953,0.554121
07,13,0.436315,0.486787,0.438269
07,14,0.901045,0.898851,0.899889
07,15,0.98653,0.9842,0.986291
07,16,0.793226,0.804516,0.792934
07,17,0.851437,0.836926,0.851758
07,18,0.93662,0.931115,0.93685
07,19,0.487386,0.55236,0.489355
07,20,0.4595,0.501207,0.460031
07,21,0.390258,0.458103,0.39205
07,22,0.565021,0.594176,0.570436
07,23,0.611037,0.60869,0.613267
07,24,0.522629,0.496975,0.528529
08,01,0.601172,0.665883,0.600959
08,02,0.625201,0.685614,0.624796
08,03,0.622505,0.674195,0.621692
08,04,0.776776,0.823752,0.776538
08,05,0.371092,0.434857,0.371197
08,06,0.620945,0.646331,0.620383
08,07,0.695445,0.739485,0.697128
08,08,0.387629,0.454648,0.385639
08,09,0.513192,0.557118,0.51671
08,10,0.592761,0.651549,0.596119
08,11,0.578191,0.641335,0.580549
08,12,0.877934,0.884354,0.884109
08,13,0.660746,0.702206,0.659819
08,14,0.860151,0.858821,0.8629
08,15,0.988414,0.987015,0.988198
08,16,0.837818,0.849715,0.840315
08,17,0.815196,0.809028,0.816468
08,18,0.94195,0.943118,0.942147
08,19,0.656762,0.711811,0.65474
08,20,0.534977,0.620488,0.535058
08,21,0.571337,0.63842,0.570742
08,22,0.733286,0.776303,0.733105
08,23,0.789625,0.81767,0.791678
08,24,0.590571,0.652696,0.591698
09,01,0.345198,0.399563,0.351241
09,02,0.377009,0.429332,0.382634
09,03,0.368548,0.40877,0.374455
09,04,0.671908,0.715351,0.676145
09,05,0.172723,0.213947,0.175821
09,06,0.430358,0.423521,0.434969
09,07,0.708395,0.717219,0.711889
09,08,0.650254,0.681722,0.654936
09,09,0.65405,0.655776,0.662942
09,10,0.672258,0.68905,0.6826
09,11,0.578431,0.567988,0.584252
09,12,0.562099,0.599723,0.578727
09,13,0.403327,0.443395,0.412595
09,14,0.892958,0.890165,0.894741
09,15,0.987465,0.985813,0.987384
09,16,0.874465,0.879371,0.875726
09,17,0.880776,0.869717,0.880474
09,18,0.941983,0.934359,0.942605
09,19,0.394935,0.444388,0.399955
09,20,0.367116,0.409685,0.385631
09,21,0.319313,0.366798,0.328175
09,22,0.543712,0.573084,0.549396
09,23,0.635463,0.644282,0.644224
09,24,0.556239,0.534745,0.569379
10,01,0.337407,0.386455,0.344216
10,02,0.372897,0.420558,0.378978
10,03,0.363578,0.397932,0.369956
10,04,0.607583,0.651347,0.610833
10,05,0.152391,0.18458,0.157479
10,06,0.429386,0.419757,0.436363
10,07,0.641866,0.645177,0.64855
10,08,0.632116,0.661282,0.635776
10,09,0.597672,0.591878,0.603994
10,10,0.637884,0.653621,0.648203
10,11,0.540303,0.511442,0.539082
10,12,0.504903,0.534252,0.511467
10,13,0.458295,0.471249,0.46565
10,14,0.880916,0.877507,0.884656
10,15,0.987212,0.984314,0.987178
10,16,0.878348,0.884315,0.879122
10,17,0.875724,0.864326,0.875803
10,18,0.927442,0.922015,0.928438
10,19,0.378894,0.420859,0.384981
10,20,0.231039,0.257538,0.2436
10,21,0.270505,0.310518,0.277086
10,22,0.447665,0.480446,0.454137
10,23,0.538365,0.518578,0.543521
10,24,0.522272,0.483325,0.527172
11,01,0.450434,0.513752,0.44722
11,02,0.482725,0.543386,0.479539
11,03,0.474842,0.523031,0.471428
11,04,0.64962,0.700822,0.648305
11,05,0.228956,0.275755,0.227904
11,06,0.487164,0.49309,0.483016
11,07,0.514526,0.553092,0.516756
11,08,0.502731,0.548776,0.499422
11,09,0.460664,0.483087,0.466055
11,10,0.531343,0.566902,0.535505
11,11,0.430107,0.441261,0.43622
11,12,0.47374,0.518152,0.481379
11,13,0.459258,0.502595,0.458912
11,14,0.863169,0.855385,0.864276
11,15,0.987212,0.985481,0.988106
11,16,0.635187,0.645944,0.635183
11,17,0.793017,0.783968,0.794324
11,18,0.908107,0.901962,0.906572
11,19,0.569119,0.623075,0.567553
11,20,0.323039,0.401968,0.328074
11,21,0.39584,0.45692,0.395398
11,22,0.578721,0.612876,0.57745
11,23,0.526024,0.551151,0.533399
11,24,0.426979,0.437175,0.435006
12,01,0.304904,0.348939,0.307615
12,02,0.343405,0.386526,0.346385
12,03,0.331605,0.35917,0.334324
12,04,0.520276,0.552671,0.522556
12,05,0.132223,0.163473,0.133698
12,06,0.383973,0.357093,0.385544
12,07,0.62467,0.617972,0.628454
12,08,0.621804,0.640525,0.617954
12,09,0.602037,0.589486,0.607214
12,10,0.590688,0.586653,0.597144
12,11,0.541534,0.503745,0.544417
12,12,0.585672,0.607106,0.593749
12,13,0.731977,0.745476,0.73414
12,14,0.877973,0.870002,0.879025
12,15,0.987175,0.983997,0.987986
12,16,0.90206,0.905708,0.902763
12,17,0.875791,0.864841,0.876491
12,18,0.953304,0.94717,0.953411
12,19,0.345716,0.384682,0.34733
12,20,0.06459,0.053063,0.074354
12,21,0.321526,0.342386,0.327364
12,22,0.511604,0.516642,0.51451
12,23,0.562921,0.54316,0.567989
12,24,0.536804,0.492201,0.543439
13,01,0.60533,0.647036,0.604104
13,02,0.633544,0.672155,0.632349
13,03,0.631361,0.658754,0.629319
13,04,0.753976,0.786913,0.752795
13,05,0.339925,0.375298,0.339077
13,06,0.623255,0.626337,0.622369
13,07,0.622469,0.653542,0.622946
13,08,0.290011,0.344164,0.286864
13,09,0.291657,0.323729,0.293647
13,10,0.433134,0.484346,0.434835
13,11,0.470733,0.53028,0.473883
13,12,0.751119,0.779551,0.75616
13,13,0.612984,0.640189,0.615338
13,14,0.845205,0.833245,0.848845
13,15,0.987182,0.985623,0.987671
13,16,0.750457,0.756451,0.748864
13,17,0.800023,0.795883,0.80048
13,18,0.94417,0.941767,0.943669
13,19,0.685074,0.72286,0.68459
13,20,0.520413,0.582016,0.522861
13,21,0.53243,0.580932,0.532562
13,22,0.607248,0.643677,0.607863
13,23,0.626165,0.659233,0.630357
13,24,0.484735,0.54216,0.48693
14,01,0.498182,0.567265,0.495822
14,02,0.530017,0.595606,0.527738
14,03,0.521941,0.576858,0.519782
14,04,0.661026,0.720121,0.656723
14,05,0.257681,0.312043,0.255715
14,06,0.537303,0.554769,0.537156
14,07,0.570579,0.616826,0.571736
14,08,0.478841,0.537797,0.474657
14,09,0.462212,0.494683,0.463746
14,10,0.50304,0.554985,0.504617
14,11,0.452359,0.490956,0.453959
14,12,0.644222,0.677333,0.648679
14,13,0.511835,0.570698,0.511413
14,14,0.838694,0.828735,0.839961
14,15,0.987225,0.985336,0.98696
14,16,0.721937,0.736101,0.723318
14,17,0.806861,0.798369,0.808163
14,18,0.940444,0.935981,0.940759
14,19,0.586671,0.642914,0.583335
14,20,0.345856,0.446101,0.345783
14,21,0.427803,0.499506,0.426598
14,22,0.567535,0.614406,0.565081
14,23,0.562962,0.603966,0.566494
14,24,0.432332,0.476214,0.432492
15,01,0.290731,0.335672,0.293429
15,02,0.329121,0.373357,0.332251
15,03,0.314833,0.344963,0.318359
15,04,0.597848,0.638545,0.59821
15,05,0.128559,0.160529,0.130477
15,06,0.32224,0.293664,0.324582
15,07,0.515952,0.526309,0.520064
15,08,0.72951,0.757854,0.723752
15,09,0.639284,0.634606,0.640744
15,10,0.616054,0.616174,0.619442
15,11,0.591321,0.561061,0.593944
15,12,0.483368,0.498817,0.493227
15,13,0.327864,0.335332,0.328806
15,14,0.907237,0.906227,0.908048
15,15,0.986527,0.983844,0.986106
15,16,0.49142,0.501158,0.49375
15,17,0.834412,0.825988,0.834362
15,18,0.916871,0.909326,0.917585
15,19,0.452443,0.492355,0.454833
15,20,0.279135,0.294937,0.282759
15,21,0.416374,0.443359,0.419498
15,22,0.488633,0.509544,0.493042
15,23,0.673228,0.671488,0.675576
15,24,0.57319,0.539646,0.575345
16,01,0.293986,0.329099,0.293846
16,02,0.333237,0.368373,0.333284
16,03,0.320934,0.34054,0.320977
16,04,0.553931,0.584759,0.557431
16,05,0.11767,0.138259,0.118307
16,06,0.392351,0.365671,0.389256
16,07,0.625182,0.604877,0.630425
16,08,0.650804,0.672101,0.646478
16,09,0.598512,0.583715,0.606697
16,10,0.600415,0.595971,0.611322
16,11,0.565184,0.517561,0.572979
16,12,0.298644,0.303144,0.305243
16,13,0.288721,0.315693,0.293325
16,14,0.88388,0.877995,0.884211
16,15,0.986198,0.983785,0.986048
16,16,0.873411,0.877449,0.876122
16,17,0.89425,0.883924,0.896458
16,18,0.935456,0.925849,0.936211
16,19,0.339203,0.368278,0.336209
16,20,0.11306,0.102972,0.131621
16,21,0.389095,0.387818,0.396608
16,22,0.376225,0.384627,0.375814
16,23,0.57086,0.520114,0.578222
16,24,0.568048,0.517227,0.575419
17,01,0.351435,0.413171,0.356592
17,02,0.386815,0.446559,0.391712
17,03,0.37384,0.421953,0.378923
17,04,0.62613,0.683563,0.629578
17,05,0.157106,0.196412,0.161049
17,06,0.403347,0.400759,0.40778
17,07,0.471058,0.488798,0.472062
17,08,0.680546,0.718674,0.676043
17,09,0.547497,0.554741,0.550667
17,10,0.583261,0.613485,0.589908
17,11,0.514497,0.475207,0.513328
17,12,0.437735,0.473142,0.44256
17,13,0.454186,0.488615,0.457628
17,14,0.883777,0.882588,0.886247
17,15,0.987165,0.985409,0.986584
17,16,0.611175,0.621567,0.60816
17,17,0.784319,0.773428,0.783822
17,18,0.921729,0.922962,0.922332
17,19,0.510895,0.560846,0.517848
17,20,0.2856,0.333872,0.295445
17,21,0.375979,0.428316,0.38332
17,22,0.522985,0.540354,0.528712
17,23,0.528634,0.502412,0.533624
17,24,0.494788,0.450856,0.494714
18,01,0.471847,0.52913,0.475029
18,02,0.505644,0.559974,0.508449
18,03,0.493814,0.538311,0.497325
18,04,0.669494,0.717685,0.667627
18,05,0.240599,0.283269,0.242749
18,06,0.487047,0.484682,0.490093
18,07,0.589154,0.629106,0.589877
18,08,0.483572,0.53222,0.485833
18,09,0.43354,0.452703,0.434388
18,10,0.533725,0.575727,0.537134
18,11,0.40503,0.418255,0.403946
18,12,0.563504,0.583231,0.572118
18,13,0.46514,0.506503,0.466618
18,14,0.852245,0.842324,0.853004
18,15,0.988969,0.987376,0.989679
18,16,0.56888,0.581986,0.567924
18,17,0.821344,0.814274,0.821134
18,18,0.921681,0.916758,0.922016
18,19,0.566582,0.616355,0.570785
18,20,0.382752,0.462812,0.388346
18,21,0.396062,0.449979,0.398863
18,22,0.554753,0.590059,0.557967
18,23,0.578605,0.615424,0.584374
18,24,0.410017,0.431566,0.411552
19,01,0.49475,0.548414,0.493861
19,02,0.52372,0.57509,0.523242
19,03,0.517078,0.557872,0.517289
19,04,0.735629,0.778433,0.735394
19,05,0.289411,0.334942,0.28859
19,06,0.540976,0.548669,0.539476
19,07,0.689733,0.711017,0.692
19,08,0.468267,0.510625,0.463311
19,09,0.616048,0.631926,0.620092
19,10,0.628929,0.658311,0.63315
19,11,0.544177,0.570084,0.545503
19,12,0.723945,0.761942,0.725936
19,13,0.541908,0.568968,0.543946
19,14,0.889783,0.891445,0.891238
19,15,0.987495,0.985453,0.989
19,16,0.849105,0.858803,0.851441
19,17,0.838798,0.831688,0.84014
19,18,0.958562,0.957258,0.959145
19,19,0.541931,0.588177,0.539171
19,20,0.387851,0.449028,0.395811
19,21,0.434725,0.486923,0.43467
19,22,0.557261,0.588371,0.557878
19,23,0.726488,0.751927,0.729272
19,24,0.538695,0.559369,0.542067
20,01,0.354714,0.406003,0.355942
20,02,0.391501,0.441131,0.393181
20,03,0.391631,0.422275,0.393297
20,04,0.719059,0.760302,0.724195
20,05,0.17265,0.214402,0.173492
20,06,0.323795,0.311748,0.325563
20,07,0.765454,0.785879,0.772198
20,08,0.727454,0.753975,0.719398
20,09,0.721906,0.718105,0.727454
20,10,0.752017,0.773397,0.756865
20,11,0.651353,0.643306,0.661002
20,12,0.626217,0.651491,0.629979
20,13,0.433254,0.43711,0.436301
20,14,0.893219,0.889316,0.895074
20,15,0.988855,0.985953,0.98932
20,16,0.827967,0.838245,0.833218
20,17,0.846265,0.839533,0.849723
20,18,0.939702,0.935966,0.940239
20,19,0.404433,0.44417,0.399605
20,20,0.504708,0.544736,0.5189
20,21,0.648739,0.688804,0.656284
20,22,0.55956,0.585755,0.564908
20,23,0.732935,0.741627,0.739062
20,24,0.640866,0.620863,0.647347
21,01,0.436865,0.484032,0.434439
21,02,0.464796,0.509259,0.462332
21,03,0.458308,0.491988,0.455958
21,04,0.724413,0.76433,0.726448
21,05,0.234773,0.274811,0.233282
21,06,0.495666,0.493491,0.494441
21,07,0.741883,0.757622,0.74502
21,08,0.561247,0.606482,0.553033
21,09,0.554524,0.567499,0.560278
21,10,0.638456,0.660418,0.642964
21,11,0.526804,0.548087,0.531825
21,12,0.678401,0.687541,0.67964
21,13,0.451946,0.495896,0.453515
21,14,0.866574,0.859175,0.865965
21,15,0.987352,0.985221,0.988364
21,16,0.847055,0.85694,0.850009
21,17,0.863067,0.856659,0.865334
21,18,0.933526,0.924488,0.93368
21,19,0.479641,0.51731,0.475083
21,20,0.471115,0.52816,0.475871
21,21,0.382028,0.432869,0.383027
21,22,0.624528,0.647515,0.623497
21,23,0.604592,0.634956,0.612266
21,24,0.503793,0.511472,0.510321
22,01,0.390117,0.443722,0.392112
22,02,0.427404,0.479246,0.429388
22,03,0.416988,0.454922,0.41978
22,04,0.607716,0.647643,0.609799
22,05,0.180407,0.216057,0.181703
22,06,0.459381,0.452687,0.458415
22,07,0.613749,0.626541,0.618625
22,08,0.531141,0.561882,0.527234
22,09,0.516564,0.518591,0.52054
22,10,0.52826,0.545022,0.533774
22,11,0.438851,0.403951,0.443883
22,12,0.418867,0.440878,0.425912
22,13,0.398576,0.432675,0.399557
22,14,0.862436,0.85066,0.865092
22,15,0.986996,0.984381,0.985911
22,16,0.800448,0.805449,0.802629
22,17,0.853127,0.842059,0.854074
22,18,0.930981,0.924383,0.931812
22,19,0.468304,0.518179,0.46857
22,20,0.178189,0.24069,0.184779
22,21,0.297801,0.345305,0.30051
22,22,0.569257,0.595748,0.574108
22,23,0.480188,0.473426,0.486284
22,24,0.435684,0.396806,0.439891
23,01,0.28433,0.343068,0.28424
23,02,0.320191,0.378679,0.320156
23,03,0.306586,0.351385,0.305668
23,04,0.66733,0.718011,0.668085
23,05,0.132311,0.171729,0.132219
23,06,0.358372,0.344812,0.357927
23,07,0.667169,0.654283,0.669688
23,08,0.787196,0.812537,0.780254
23,09,0.729228,0.719643,0.732357
23,10,0.669965,0.66027,0.676577
23,11,0.662936,0.624988,0.66958
23,12,0.574224,0.59069,0.579792
23,13,0.387969,0.43582,0.391275
23,14,0.912254,0.913455,0.912924
23,15,0.98706,0.985375,0.986475
23,16,0.780507,0.786565,0.779356
23,17,0.869848,0.855364,0.871073
23,18,0.942623,0.935789,0.943556
23,19,0.365955,0.417342,0.36704
23,20,0.448574,0.450326,0.453307
23,21,0.327556,0.371335,0.329292
23,22,0.432631,0.459533,0.43458
23,23,0.727325,0.724966,0.733443
23,24,0.646135,0.603678,0.652214
24,01,0.421652,0.487172,0.421547
24,02,0.457795,0.521371,0.457721
24,03,0.446772,0.497494,0.446194
24,04,0.640273,0.696463,0.637315
24,05,0.201287,0.240917,0.201987
24,06,0.496226,0.507609,0.494904
24,07,0.627599,0.632782,0.63159
24,08,0.540435,0.58289,0.535944
24,09,0.517574,0.531542,0.519486
24,10,0.585033,0.620961,0.585475
24,11,0.430129,0.411063,0.43488
24,12,0.453749,0.487322,0.459151
24,13,0.61917,0.653873,0.618587
24,14,0.86787,0.862707,0.865366
24,15,0.986446,0.98381,0.986486
24,16,0.811947,0.820026,0.81287
24,17,0.858851,0.843486,0.859926
24,18,0.920958,0.914181,0.92164
24,19,0.46833,0.528628,0.467547
24,20,0.332866,0.408336,0.333829
24,21,0.353827,0.420461,0.35363
24,22,0.480808,0.514085,0.483888
24,23,0.457646,0.454751,0.461978
24,24,0.42312,0.398666,0.43067
25,01,0.609317,0.662085,0.604561
25,02,0.626732,0.678318,0.622429
25,03,0.621153,0.666163,0.616703
25,04,0.882636,0.911472,0.873809
25,05,0.465246,0.515271,0.460121
25,06,0.619967,0.640066,0.615841
25,07,0.860803,0.853829,0.857411
25,08,0.471108,0.483943,0.465003
25,09,0.706568,0.707087,0.708062
25,10,0.73644,0.745489,0.735829
25,11,0.881411,0.896467,0.88026
25,12,0.897909,0.901205,0.900149
25,13,0.790156,0.807755,0.787452
25,14,0.934625,0.932595,0.937584
25,15,0.988309,0.987939,0.988079
25,16,0.843062,0.852194,0.842368
25,17,0.813237,0.811283,0.812837
25,18,0.96309,0.960327,0.964418
25,19,0.656513,0.699091,0.654412
25,20,0.876103,0.89351,0.875135
25,21,0.649808,0.697714,0.646045
25,22,0.674129,0.707558,0.670336
25,23,0.93548,0.939419,0.935673
25,24,0.771422,0.79312,0.771895
